"","Afghanistan","Akrotiri and Dhekelia","Åland","Albania","Algeria","Andorra","Angola","Antigua and Barbuda","Argentina","Armenia","Aruba","Australia","Austria","Azerbaijan","Bahamas","Bahrain","Bangladesh","Barbados","Belarus","Belgium","Belize","Benin","Bhutan","Bolivia","Bonaire, Sint Eustatius and Saba","Bosnia and Herzegovina","Botswana","Brazil","British Virgin Islands","Brunei","Bulgaria","Burkina Faso","Burundi","Cambodia","Cameroon","Canada","Cayman Islands","Central African Republic","Chad","Chile","China","Colombia","Comoros","Costa Rica","Côte d'Ivoire","Croatia","Cuba","Curaçao","Cyprus","Czech Republic","Democratic Republic of the Congo","Denmark","Djibouti","Dominica","Dominican Republic","Ecuador","Egypt","El Salvador","Equatorial Guinea","Eritrea","Estonia","Ethiopia","Falkland Islands","Faroe Islands","Fiji","Finland","France","French Guiana","French Polynesia","Gabon","Gambia","Georgia","Germany","Ghana","Greece","Greenland","Grenada","Guadeloupe","Guatemala","Guernsey","Guinea","Guinea-Bissau","Guyana","Haiti","Honduras","Hong Kong","Hungary","Iceland","India","Indonesia","Iran","Iraq","Ireland","Isle of Man","Israel","Italy","Jamaica","Japan","Jordan","Kazakhstan","Kenya","Kosovo","Kuwait","Kyrgyzstan","Laos","Latvia","Lebanon","Lesotho","Liberia","Libya","Liechtenstein","Lithuania","Luxembourg","Macedonia","Madagascar","Malawi","Malaysia","Mali","Malta","Martinique","Mauritania","Mauritius","Mayotte","Mexico","Moldova","Mongolia","Montenegro","Montserrat","Morocco","Mozambique","Myanmar","Namibia","Nepal","Netherlands","New Caledonia","New Zealand","Nicaragua","Niger","Nigeria","Niue","North Korea","Northern Cyprus","Norway","Oman","Pakistan","Palestina","Panama","Papua New Guinea","Paraguay","Peru","Philippines","Poland","Portugal","Puerto Rico","Qatar","Republic of Congo","Reunion","Romania","Russia","Rwanda","Saint-Martin","Saint Kitts and Nevis","Saint Lucia","Saint Pierre and Miquelon","Saint Vincent and the Grenadines","São Tomé and Príncipe","Saudi Arabia","Senegal","Serbia","Sierra Leone","Singapore","Slovakia","Slovenia","Solomon Islands","Somalia","South Africa","South Korea","South Sudan","Spain","Sri Lanka","Sudan","Suriname","Swaziland","Sweden","Switzerland","Syria","Taiwan","Tajikistan","Tanzania","Thailand","Timor-Leste","Togo","Trinidad and Tobago","Tunisia","Turkey","Turkmenistan","Turks and Caicos Islands","Uganda","Ukraine","United Arab Emirates","United Kingdom","United States","Uruguay","Uzbekistan","Vanuatu","Venezuela","Vietnam","Virgin Islands, U.S.","Western Sahara","Yemen","Zambia","Zimbabwe"
"A",22.94,50,0,18.75,32.66,50,28.82,25,30.31,24.66,50,32.95,28.98,45.02,43.3,0,24.84,50,29.07,24.92,36.36,33.59,52.33,32.72,0,2.54,31.93,40.91,100,38.18,41.92,36.86,6.46,30.72,35.16,27.45,50,27.83,24.42,36.74,28.38,28.22,40,35.6,31.19,37.28,32.19,60,55.93,21.19,29.14,18.01,66.06,37.5,36.34,40.34,29.35,33.01,22.1,31.27,23.01,30.84,30.7,0,33.67,30.84,31.24,54.79,100,33.62,25,38.99,37.17,31.72,36.75,35.66,66.67,83.33,31.89,0,35.58,27.08,19.98,22.14,34.9,53.85,23.79,35.73,29.94,30.96,29.84,16.36,14.91,40,42.53,31.11,32.41,31.09,33.33,28.46,27.14,9.26,56.65,22.75,29.77,27.37,14.42,12.79,21.98,20.84,0,20.03,48.15,21.54,30.01,42.61,31.92,31.56,33.33,100,27.17,40,33.33,30.94,6.74,31.65,49.24,50,52.18,25.75,27.55,43.07,36.88,27.65,37.36,39.77,44.73,32.17,29.2,100,31.41,0,36.2,42.67,32.38,72.13,33.42,30.3,31.07,31.42,33.76,40.92,28.03,31.87,11.21,23.11,50,28.97,29.83,30.52,100,50,40,0,50,54.55,27.06,36.09,27.26,38.08,25,48.88,57.29,31.15,28.98,32.25,29.09,27.54,31.74,34.45,24.16,23.76,10.34,15.16,8.62,29.8,35.64,41,42.91,31.92,32.17,20.11,35.29,38.39,27.6,30,42.86,35.66,29.36,25.07,32.77,32.37,31.4,27.36,29.82,48.67,29.18,100,19.13,28.63,38.05,35.89
"S",15.76,50,91.67,17.71,20.52,50,29.43,25,29.72,44.59,50,32.95,54.01,21.69,43.3,0,13.32,50,8.62,24.92,39.09,47.44,59.84,32.04,100,1.56,35.24,40.94,100,100,43.45,39.96,6.46,28.62,35.87,30.83,100,27.61,20.91,41.7,27.91,28.54,40,43.77,26.49,42.23,32.19,100,55.93,21.45,28.06,39.57,96.79,37.5,37.39,38.23,52.48,47.09,21.35,22.83,72.89,35.04,39.47,100,33.67,99.39,32.55,58.55,100,40.48,12.5,41.59,42.08,52.5,42.26,36.83,66.67,83.33,29.57,0,31.03,16.07,14.86,20.61,32.15,100,62.27,36.86,31.99,30.65,31.41,10.68,14.18,40,97.29,30.81,32.41,39.97,71.6,31.67,29.79,2.78,92.49,27.67,22.61,35.77,18.27,11.48,19.27,2.21,0,75.5,70.37,20.33,30.29,37.21,34.55,57.97,33.33,100,22.28,40,33.33,29.81,3.23,43.48,37.12,50,53.36,27.35,24.39,43.82,34.13,73.46,37.36,39.77,41.57,40.23,22.59,100,0.08,0,60.21,76.84,30.37,4.92,32.49,29.33,26.42,31.52,33.79,43.93,31.84,31.87,88.79,19.85,50,30.15,26.89,30.52,100,50,40,0,50,54.55,23.69,44.6,8.66,46.44,100,39.92,57.29,31.54,22.1,31.34,61.55,21.06,30.73,34.75,20.94,29.07,6.9,48.92,47.54,22.39,40.06,39.26,43.45,38,27.27,10.76,35.29,66.56,29.63,20.33,42.86,39.35,22.39,93.87,30.94,30.8,46.59,17.48,29.82,48.42,31.33,100,50.52,12.19,38.98,33.56
"L",26.58,50,33.33,21.88,30.02,50,29.81,25,31.33,33.78,50,34.05,29.1,23.09,43.3,0,24.84,50,31.98,30.42,36.82,37.86,56.48,35.01,50,7.42,30.61,41.72,100,43.64,48.56,26.06,11.03,42.38,38.34,27.45,50,27.81,36.21,38.41,30.36,29.86,40,43.19,33.14,50.88,32.19,40,57.63,23.86,29.62,23.46,25.23,37.5,39.71,41.7,43.88,34.95,34.08,34.95,33.49,38.77,42.98,0,33.67,31.78,33.11,54.67,100,33.21,31.25,53.04,37.08,32.71,41.81,37.55,66.67,83.33,31.61,100,41.59,26.79,22.26,22.52,38.01,76.92,31.08,41.21,31,31.88,28.83,20.28,14.91,60,54.3,32.91,32.41,34.53,27.61,26.75,26.93,26.85,79.77,24.58,31.58,35.61,22.12,11.8,50.1,21.38,0,29.74,48.15,34.55,31.27,30.17,30.11,26.56,33.33,100,37.35,40,33.33,32.42,2.05,32.04,27.27,50,42.35,30.59,31.17,43.26,43.82,29.89,37.91,40.46,43.11,34.71,26.23,100,26.14,0,32.8,55.62,33.07,31.15,34.62,30.3,35.31,32.37,35.36,41.08,31.84,31.87,49.14,25.58,50,34.99,30.82,30.92,100,50,40,0,50,54.55,25.14,36.64,18.22,23.15,25,50.71,58.29,31.15,28.11,33.74,54.12,33.22,33.32,41.58,18.63,24.59,45.98,18.41,11.58,35.23,38.12,47.22,45.64,32.23,38.46,26.28,37.25,28.81,29.02,22.76,42.86,30.91,26.27,38.18,34.09,34.42,30.83,46.15,30.7,51.34,29.42,100,30.46,32.2,39.75,35.83
"C",24.82,50,0,22.92,22.53,50,29.43,25,30.63,31.76,50,33.51,28.74,35.52,43.3,0,26.5,50,15.21,25.24,38.18,35.81,51.55,33.08,0,2.73,31.74,41.33,100,52.73,43.09,29.91,13.69,34.09,33.54,27.54,50,28.94,23.46,37.38,28.63,28.89,40,34.63,29.49,37.46,32.19,60,55.93,22.72,30.09,18.01,36.24,37.5,35.92,39.48,27.21,32.04,23.97,31.27,29.84,31.91,33.33,0,33.67,42.98,31.84,54.3,100,36.12,19.64,28.26,38.51,37.71,35.62,39.41,66.67,83.33,31.24,0,35.82,28.27,16.42,24.05,35.61,53.85,29.8,34.97,29.83,31.13,29.39,19.59,16.08,40,44.34,31.07,33.33,31.28,30.98,28.96,26.74,8.33,41.04,22.18,28.21,25.19,21.15,12.79,21.67,30.77,0,26.5,48.15,26.42,30.21,33.84,31.59,28.33,33.33,100,32.3,40,33.33,31.39,7.33,31.34,41.67,50,45.84,26.86,27.87,42.51,36.88,26.26,37.36,39.92,43.68,37.28,27.38,100,29.95,0,34.84,38.53,31.92,50.82,33.95,30.15,32.59,31.6,33.93,42.33,29.37,31.87,12.07,23.08,50,28.72,30.3,35.34,100,50,40,0,50,54.55,28.21,37.1,25.86,43.97,37.5,40.94,56.28,31.15,30.68,33.7,29.09,29.54,31.58,34.9,25.82,29.35,20.69,24.36,9.36,29.8,35.91,40.13,43.36,31.77,32.17,33.33,35.29,29.13,28.04,30.78,42.86,32.31,28.18,38.6,38.29,32.55,31.34,28.19,29.82,48.93,29.36,100,53.18,26.47,38.04,36.68
"SL",26.54,50,0,22.22,29.87,50,29.74,25,31.24,33.45,50,34.04,29.1,22.74,43.3,0,24.76,50,32.12,29.13,36.36,37.95,56.74,34.9,50,7.62,30.54,41.7,100,47.27,48.56,26.06,11.03,42.71,38.3,27.38,50,27.78,36.28,38.7,30.34,29.68,40,42.22,33.04,50.71,32.19,40,55.93,23.6,29.57,23.22,25.23,37.5,39.71,41.43,42.54,35.92,32.96,34.62,33.71,38.81,50.88,100,33.67,31.66,33.1,54.91,100,33.28,31.25,52.61,36.97,32.66,41.74,37.5,66.67,83.33,31.7,100,41.51,26.19,22.59,22.52,37.57,76.92,31.08,40.45,30.98,31.7,28.75,20.08,15.06,60,54.75,32.94,32.41,34.53,27.5,26.74,26.87,27.78,80.35,24.32,31.49,34.37,22.12,12.13,50.52,22.4,0,29.89,48.15,34.55,31.27,30.17,30.05,26.62,33.33,100,37.86,40,33.33,32.31,1.76,31.98,27.27,50,42.5,30.48,30.91,43.24,44.02,29.89,37.91,40.46,42.79,34.67,26.09,100,26.14,0,33.1,55.68,32.97,29.51,34.48,30.07,35.26,32.27,35.33,41.15,31.95,31.87,49.14,25.61,50,34.82,30.79,30.92,100,50,40,0,50,54.55,25.08,36.7,18.09,23.56,25,50.92,58.29,31.15,28.17,33.78,53.51,33.33,33.36,41.58,18.57,24.1,46.55,18.37,11.82,35.23,38.12,47.07,45.68,32.12,38.46,26.28,37.25,28.75,28.94,22.88,42.86,30.68,26.32,38.32,34.05,34.42,30.66,46.08,30.7,51.32,29.21,100,28.76,32.16,39.68,35.73
"LS",26.65,50,25,21.88,29.97,50,29.92,25,31.29,33.45,50,34.06,29.1,22.86,43.3,0,24.84,50,32.03,29.13,36.82,37.95,56.99,35.02,50,7.03,30.47,41.72,100,43.64,48.56,26.06,11.03,42.43,38.3,27.45,50,27.85,36.28,38.44,30.35,29.87,40,42.22,33.2,50.71,32.19,40,55.93,23.86,29.6,23.46,25.23,37.5,39.71,41.82,44.05,35.92,33.33,34.87,33.49,38.77,45.61,0,33.67,31.81,33.11,55.27,100,33.32,31.25,53.04,37.05,32.66,41.74,37.56,66.67,83.33,31.52,100,41.75,25.89,22.45,22.52,38.1,76.92,31.19,41.21,31,31.86,28.85,20.19,14.91,60,54.3,32.98,32.41,34.64,27.61,26.73,26.93,28.7,79.77,24.53,31.58,34.84,22.12,12.13,50.1,21.56,0,30.05,48.15,34.55,31.27,30.17,30.08,27.03,33.33,100,37.11,40,33.33,32.44,2.05,32.01,28.79,50,42.25,30.57,30.99,43.21,43.89,29.89,37.91,40.46,43.03,34.39,26.19,100,26.14,0,32.97,55.42,33.02,31.15,34.48,30.24,35.41,32.38,35.33,41.08,31.84,31.87,49.14,25.55,50,34.9,30.82,30.92,100,50,40,0,50,54.55,25.12,36.9,17.96,23.42,25,50.71,58.29,31.15,28.12,33.84,54.32,33.29,33.26,41.58,18.55,23.9,46.55,18.27,11.33,35.23,38.12,47.14,45.7,32.18,38.46,26.28,37.25,29.07,29.06,22.71,42.86,30.77,26.32,39.03,34.09,34.42,31.11,46.27,30.7,51.37,29.39,100,29.61,32.31,39.85,35.78
"SC",15.93,50,75,17.36,20.66,50,29.38,25,29.74,44.26,50,32.99,53.65,21.81,43.3,0,13.32,50,8.62,24.92,36.36,47.69,58.55,32.29,50,1.56,35.14,40.96,100,96.36,43.36,40.1,6.84,28.51,35.78,30.76,50,27.65,20.87,41.25,27.89,28.6,40,42.22,26.52,42.23,32.19,40,55.93,21.19,28.09,39.57,96.79,37.5,36.76,38.31,52.21,48.54,21.35,23.08,69.93,35.01,39.47,100,35.71,97.11,32.53,57.45,100,40.29,15.18,41.59,41.82,52.07,42.34,36.9,66.67,83.33,29.85,0,30.99,16.37,15.8,21.37,32.59,100,62.59,37.05,31.97,30.63,31.38,10.68,14.18,40,96.38,30.84,32.41,39.86,71.16,31.72,29.72,2.78,92.49,27.82,22.65,36.39,18.27,11.8,19.27,2.97,0,75.65,55.56,20.33,30.28,37.1,34.22,57.88,33.33,100,22.6,40,33.33,29.86,3.23,43.41,37.12,50,52.54,27.32,24.43,43.99,34.2,74.3,37.36,39.77,41.65,40.04,22.6,100,0.57,0,57.94,76.77,30.43,4.92,32.76,29.41,26.57,31.54,33.76,43.77,31.84,31.87,90.52,20,50,30.11,26.99,30.92,100,50,40,0,50,54.55,23.75,44.25,8.66,46.44,100,39.92,57.29,31.54,22.21,31.31,61.34,21.03,30.71,34.75,20.98,28.38,6.9,48.47,48.28,22.39,40.33,39.19,43.48,38.04,32.17,10.58,35.29,63.54,29.65,20.37,42.86,39.21,22.49,92.88,31.31,30.83,46.08,17.51,29.82,48.5,31.3,100,48.82,12.17,38.94,33.95
"CS",24.68,50,0,22.92,22.52,50,29.44,25,30.63,32.77,50,33.5,28.74,35.52,43.3,0,26.43,50,15.21,25.24,38.18,35.98,51.55,33.08,0,2.73,31.72,41.34,100,52.73,42.91,29.95,13.69,34.09,33.52,27.54,50,28.92,23.45,37.38,28.64,28.94,40,34.63,29.49,37.46,32.19,60,55.93,22.72,30.09,18.01,36.24,37.5,35.71,39.44,27.38,32.04,24.72,32.11,29.84,31.85,33.33,0,33.67,42.77,31.88,54.3,100,36.08,19.64,28.41,38.65,37.75,35.62,39.41,66.67,83.33,31.24,0,35.99,28.27,16.33,24.43,35.61,53.85,29.8,34.97,29.83,31.15,29.42,19.7,16.37,40,44.34,31.11,33.33,31.31,30.98,28.98,26.71,8.33,41.04,22.07,28.21,25.51,21.15,12.79,21.77,30.77,0,26.19,48.15,26.42,30.24,33.74,31.62,28.29,33.33,100,32.36,40,33.33,31.36,7.33,31.34,41.67,50,45.56,26.85,27.85,42.5,36.81,26.26,37.36,39.92,43.68,37.32,27.4,100,30.03,0,34.65,38.5,32.07,50.82,33.95,30.13,32.64,31.58,33.86,42.2,29.37,31.87,11.21,23.14,50,28.72,30.3,35.34,100,50,40,0,50,54.55,28.23,37.15,25.86,43.42,37.5,40.94,56.28,31.15,30.68,33.74,28.99,29.53,31.58,34.9,25.79,29.49,20.69,24.56,9.36,29.37,35.91,40.06,43.35,31.75,32.17,33.16,35.29,29.32,28.02,30.8,42.86,32.35,28.13,38.6,38.12,32.55,31.23,28.12,29.82,48.93,29.33,100,53.07,26.38,37.97,36.68
"LC",26.72,50,16.67,21.18,30.02,50,29.83,25,31.33,33.11,50,34.05,29.1,22.74,43.3,0,24.62,50,31.88,28.48,36.82,37.52,57.77,34.89,0,6.25,30.78,41.69,100,47.27,48.56,26.35,12.93,39.72,37.93,27.43,50,28.09,35.41,37.99,30.33,29.79,40,41.83,32.92,50.71,32.19,60,55.93,23.73,29.69,23.46,24.77,37.5,37.18,41.27,43.64,36.89,33.71,36.79,33.49,38.06,40.35,0,34.69,31.66,33.24,54.91,100,33.36,31.25,51.59,37.08,32.54,39.77,37.55,66.67,83.33,31.61,0,40.82,29.17,20.69,25.95,37.3,76.92,31.19,40.08,30.95,31.78,28.86,20.55,14.91,60,54.3,32.54,32.41,33.86,27.05,26.75,27.28,25.93,78.61,24.42,30.54,34.68,22.12,12.13,47.71,23.09,0,30.97,48.15,34.15,30.98,29.46,30.62,26.92,33.33,100,36.62,40,33.33,32.35,3.23,32.02,29.55,50,42.01,29.76,30.97,43.66,43.75,29.61,37.91,40.42,42.87,34.25,26.18,100,25.49,0,33.1,54.86,33.05,31.15,34.35,30.13,35.11,32.24,35.33,41.11,31.84,31.87,48.28,25.52,50,34.99,30.81,30.92,100,50,40,0,50,54.55,25.37,37,18.09,25.75,25,50.51,56.78,31.15,28.15,33.54,52.39,33.16,32.65,41.43,19.11,25.55,42.53,18.62,12.07,34.7,36.74,46.49,45.65,32.47,34.97,27.51,35.29,29,28.97,23.03,42.86,30.54,26.89,39.03,34.47,34.36,31.46,45.44,30.7,50.13,29.06,100,27.24,32.09,39.64,37.03
"CL",26.52,50,0,21.88,30.44,50,29.73,25,31.26,33.45,50,34.03,29.1,22.98,43.3,0,24.76,50,32.12,29.45,36.36,37.95,56.48,34.9,50,7.62,30.52,41.69,100,47.27,48.47,26.06,11.03,42.76,38.36,27.38,50,27.75,35.85,38.77,30.34,29.71,40,42.61,33.14,50.71,32.19,40,55.93,23.48,29.56,23.46,25.23,37.5,39.71,41.35,45.18,35.44,33.33,34.7,33.71,38.75,50.88,100,33.67,31.69,33.13,55.39,100,33.24,30.36,52.46,37.05,32.62,41.74,37.5,66.67,83.33,31.7,100,41.43,26.19,22.45,22.52,37.74,76.92,31.08,40.45,30.99,31.7,28.76,20.08,15.06,60,54.75,32.94,32.41,34.59,27.5,26.73,26.97,27.78,80.92,24.27,31.58,34.84,21.15,12.46,50.31,21.87,0,30.05,48.15,34.55,31.27,30.17,30.05,27.36,33.33,100,36.3,40,33.33,32.31,1.47,31.95,27.27,50,42.4,30.48,30.93,43.31,43.96,29.89,37.91,40.46,42.79,33.73,26.12,100,26.14,0,33.1,55.65,32.94,29.51,34.48,30.07,35.26,32.25,35.33,41.11,31.95,31.87,49.14,25.55,50,34.95,30.79,30.92,100,50,40,0,50,54.55,25.09,36.75,18.09,23.7,25,50.92,58.29,31.15,28.18,33.73,53.92,33.33,33.28,41.58,18.52,23.96,46.55,18.32,11.82,35.29,38.12,47.22,45.68,32.1,38.46,26.28,37.25,28.68,28.97,22.86,42.86,30.63,26.3,38.18,34.05,34.41,30.66,46.06,30.7,51.32,29.09,100,26.57,32.16,39.69,35.73
"SLC",26.51,50,0,21.18,29.83,50,29.77,25,31.28,33.78,50,34.05,29.1,22.51,43.3,0,23.82,50,32.03,28.16,37.73,37.86,58.03,34.85,0,7.81,30.5,41.67,100,47.27,48.47,26.09,12.55,39.83,38.08,27.4,50,27.81,36.13,38.3,30.36,29.62,40,42.41,32.89,50.71,32.19,60,55.93,23.73,29.65,23.22,25.23,37.5,36.97,41.11,42.31,35.92,32.96,34.78,33.71,38.63,41.23,0,33.67,31.69,33.35,54.91,100,33.4,31.25,52.03,36.83,32.71,40.45,37.51,66.67,83.33,31.61,100,41.63,28.87,20.5,25.95,37.12,76.92,31.08,40.08,30.96,31.66,28.74,20.13,15.35,40,54.75,32.61,32.41,34.02,27.38,26.76,27.06,27.78,80.35,24.37,30.8,34.53,22.12,11.8,47.5,22.75,0,30.97,48.15,34.55,31.07,29.87,30.74,26.75,33.33,100,37.41,40,33.33,32.3,2.93,31.93,27.27,50,42.11,29.8,31.15,43.62,43.75,29.89,37.91,40.42,42.79,34.76,26.23,100,25.65,0,33.29,54.6,33.11,29.51,34.22,30.02,35.21,32.18,35.23,41.08,31.95,31.87,48.28,25.67,50,34.95,30.79,30.92,100,50,40,0,50,54.55,25.32,36.75,18.47,25.75,25,50.51,58.29,31.15,28.18,33.65,52.29,33.3,32.63,41.12,18.78,25.62,44.25,18.46,12.56,35.07,37.57,47,45.45,32.35,37.76,26.98,35.29,29.2,28.95,22.78,42.86,30.68,26.59,38.32,34.14,34.36,31.8,45.63,30.7,49.96,29.09,100,28.65,31.98,39.65,36.57
"SCL",26.52,50,0,21.88,30.49,50,29.73,25,31.26,33.45,50,34.03,29.22,22.86,43.3,0,24.76,50,32.12,29.13,36.36,38.03,56.48,34.94,50,7.81,30.52,41.69,100,47.27,48.56,26.06,11.03,42.65,38.4,27.38,50,27.77,36.13,38.77,30.35,29.69,40,42.41,33.11,50.88,32.19,40,55.93,23.6,29.57,23.46,25.23,37.5,39.71,41.35,44.15,35.44,32.96,34.53,33.71,38.79,52.63,100,33.67,31.69,33.11,54.79,100,33.24,30.36,52.32,37.03,32.66,41.58,37.5,66.67,83.33,31.7,100,41.43,26.19,22.5,22.52,37.74,76.92,31.08,40.45,30.96,31.71,28.77,20.01,15.06,60,54.75,32.98,32.41,34.62,27.61,26.72,26.88,27.78,80.92,24.32,31.67,34.84,22.12,12.13,50.42,22.36,0,29.58,48.15,34.55,31.27,30.17,30.02,27.28,33.33,100,36.9,40,33.33,32.32,1.47,31.99,26.52,50,42.23,30.5,30.93,43.27,44.09,29.89,37.91,40.46,42.71,33.42,26.06,100,26.14,0,33.1,55.68,32.95,29.51,34.48,30.04,35.29,32.24,35.33,41.15,31.95,31.87,49.14,25.58,50,34.99,30.79,30.92,100,50,40,0,50,54.55,25.14,36.8,17.96,23.7,25,50.51,58.29,31.15,28.15,33.76,53.81,33.35,33.24,41.58,18.51,24.24,45.98,18.27,12.07,35.34,38.12,47.07,45.7,32.12,38.46,26.28,37.25,28.62,28.93,22.88,42.86,30.68,26.34,36.18,34.01,34.42,30.66,46.1,30.7,51.33,29.09,100,25.46,32.22,39.71,35.76
"LSC",26.71,50,25,20.83,29.99,50,29.79,25,31.3,33.45,50,34.05,29.1,22.63,43.3,0,24.55,50,31.88,29.45,36.82,38.12,57.51,34.88,0,6.64,30.97,41.68,100,43.64,48.56,26.6,12.55,40.66,38.02,27.46,50,28.01,36.05,37.9,30.33,29.79,40,41.83,32.86,49.47,32.19,60,55.93,23.73,29.7,23.46,25.23,37.5,37.18,41.27,43.42,36.89,34.08,36.2,33.49,38.47,40.35,0,35.71,31.6,33.22,54.91,100,33.4,31.25,51.16,37.11,32.62,39.62,37.54,66.67,83.33,31.52,100,40.9,29.17,20.69,25.95,37.3,76.92,31.19,40.08,30.92,31.79,28.81,20.51,14.91,60,54.3,32.44,32.41,34,26.49,26.86,27.23,25.93,79.77,24.42,30.89,35.15,22.12,12.13,49.38,23.15,0,30.05,48.15,34.15,31.02,30.28,30.56,26.77,33.33,100,36.64,40,33.33,32.35,2.05,31.99,30.3,50,42.09,29.85,30.79,43.84,43.75,29.61,37.91,40.42,42.95,33.88,26.24,100,25.89,0,33.06,54.66,33.17,31.15,34.35,30.13,35.26,32.24,35.26,41.11,31.84,31.87,45.69,25.61,50,34.78,30.8,30.92,100,50,40,0,50,54.55,25.33,37,19.24,22.88,25,50.71,56.28,31.15,28.11,33.26,52.39,33.14,32.67,41.27,18.82,25.55,39.66,18.84,12.32,34.75,37.02,46.78,45.57,32.51,34.97,26.98,35.29,29.39,28.88,23.28,42.86,30.68,26.91,39.17,34.14,34.35,31.91,44.94,30.7,50.13,29.03,100,27.87,32.22,39.73,37.19
"LCS",26.72,50,16.67,21.18,30.02,50,29.83,25,31.33,33.11,50,34.05,29.1,22.74,43.3,0,24.62,50,31.88,28.48,36.82,37.52,57.77,34.89,0,6.25,30.78,41.69,100,47.27,48.56,26.35,12.93,39.72,37.93,27.43,50,28.09,35.41,37.99,30.33,29.79,40,41.83,32.92,50.71,32.19,60,55.93,23.73,29.69,23.46,24.77,37.5,37.18,41.27,43.64,36.89,33.71,36.79,33.49,38.06,40.35,0,34.69,31.66,33.24,54.91,100,33.36,31.25,51.59,37.08,32.54,39.77,37.55,66.67,83.33,31.61,0,40.82,29.17,20.69,25.95,37.3,76.92,31.19,40.08,30.95,31.78,28.86,20.55,14.91,60,54.3,32.54,32.41,33.86,27.05,26.75,27.28,25.93,78.61,24.42,30.54,34.68,22.12,12.13,47.71,23.09,0,30.97,48.15,34.15,30.98,29.46,30.62,26.92,33.33,100,36.62,40,33.33,32.35,3.23,32.02,29.55,50,42.01,29.76,30.97,43.66,43.75,29.61,37.91,40.42,42.87,34.25,26.18,100,25.49,0,33.1,54.86,33.05,31.15,34.35,30.13,35.11,32.24,35.33,41.11,31.84,31.87,48.28,25.52,50,34.99,30.81,30.92,100,50,40,0,50,54.55,25.37,37,18.09,25.75,25,50.51,56.78,31.15,28.15,33.54,52.39,33.16,32.65,41.43,19.11,25.55,42.53,18.62,12.07,34.7,36.74,46.49,45.65,32.47,34.97,27.51,35.29,29,28.97,23.03,42.86,30.54,26.89,39.03,34.47,34.36,31.46,45.44,30.7,50.13,29.06,100,27.24,32.09,39.64,37.03
"CSL",26.54,50,0,21.88,30.19,50,29.78,25,31.25,33.11,50,34.04,29.46,22.86,43.3,0,24.69,50,32.17,29.13,36.36,38.03,56.48,34.89,50,7.62,30.54,41.69,100,47.27,48.56,26.06,11.03,42.71,38.28,27.39,50,27.8,36.04,38.74,30.33,29.68,40,42.41,33.08,50.88,32.19,40,55.93,23.35,29.57,23.22,25.23,37.5,39.71,41.58,45.98,35.44,34.08,34.7,33.71,38.79,51.75,100,33.67,31.72,33.1,54.91,100,33.21,30.36,52.75,37.03,32.71,41.58,37.49,66.67,83.33,31.79,100,41.59,25.89,22.4,22.52,37.48,76.92,31.08,40.45,30.96,31.71,28.78,20.08,15.06,60,54.3,32.94,32.41,34.53,27.38,26.72,26.92,27.78,80.92,24.37,31.54,34.84,22.12,12.13,50.31,21.57,0,29.89,48.15,34.55,31.27,30.17,30.08,27.1,33.33,100,36.33,40,33.33,32.32,1.47,31.99,27.27,50,42.4,30.51,30.99,43.26,44.02,29.89,37.91,40.46,42.79,34.02,26.14,100,26.14,0,33.1,55.72,32.96,29.51,34.48,30.02,35.31,32.26,35.33,41.18,31.95,31.87,49.14,25.61,50,34.95,30.79,30.92,100,50,40,0,50,54.55,25.13,36.9,17.96,23.42,25,50.92,58.29,31.15,28.14,33.78,53.51,33.36,33.22,41.58,18.54,24.38,45.98,18.34,12.07,35.34,38.12,47.07,45.7,32.08,38.46,26.28,37.25,28.62,28.94,22.84,42.86,30.54,26.27,36.89,34.01,34.42,30.72,46.06,30.7,51.34,29.18,100,26.5,32.16,39.69,35.76
"CLS",26.52,50,0,21.88,30.44,50,29.73,25,31.26,33.45,50,34.03,29.1,22.98,43.3,0,24.76,50,32.12,29.45,36.36,37.95,56.48,34.9,50,7.62,30.52,41.69,100,47.27,48.47,26.06,11.03,42.76,38.36,27.38,50,27.75,35.85,38.77,30.34,29.71,40,42.61,33.14,50.71,32.19,40,55.93,23.48,29.56,23.46,25.23,37.5,39.71,41.35,45.18,35.44,33.33,34.7,33.71,38.75,50.88,100,33.67,31.69,33.13,55.39,100,33.24,30.36,52.46,37.05,32.62,41.74,37.5,66.67,83.33,31.7,100,41.43,26.19,22.45,22.52,37.74,76.92,31.08,40.45,30.99,31.7,28.76,20.08,15.06,60,54.75,32.94,32.41,34.59,27.5,26.73,26.97,27.78,80.92,24.27,31.58,34.84,21.15,12.46,50.31,21.87,0,30.05,48.15,34.55,31.27,30.17,30.05,27.36,33.33,100,36.3,40,33.33,32.31,1.47,31.95,27.27,50,42.4,30.48,30.93,43.31,43.96,29.89,37.91,40.46,42.79,33.73,26.12,100,26.14,0,33.1,55.65,32.94,29.51,34.48,30.07,35.26,32.25,35.33,41.11,31.95,31.87,49.14,25.55,50,34.95,30.79,30.92,100,50,40,0,50,54.55,25.09,36.75,18.09,23.7,25,50.92,58.29,31.15,28.18,33.73,53.92,33.33,33.28,41.58,18.52,23.96,46.55,18.32,11.82,35.29,38.12,47.22,45.68,32.1,38.46,26.28,37.25,28.68,28.97,22.86,42.86,30.63,26.3,38.18,34.05,34.41,30.66,46.06,30.7,51.32,29.09,100,26.57,32.16,39.69,35.73
