NAME_0,run.001_gap.0.01_flip_priority.FALSE_s.000_sum,run.002_gap.0.01_flip_priority.FALSE_s.100_sum,run.003_gap.0.01_flip_priority.FALSE_s.010_sum,run.005_gap.0.01_flip_priority.FALSE_s.001_sum,run.006_gap.0.01_flip_priority.FALSE_s.101_sum,run.007_gap.0.01_flip_priority.FALSE_s.011_sum,run.009_gap.0.01_flip_priority.TRUE_s.000_sum,run.010_gap.0.01_flip_priority.TRUE_s.100_sum,run.011_gap.0.01_flip_priority.TRUE_s.010_sum,run.012_gap.0.01_flip_priority.TRUE_s.110_sum,run.013_gap.0.01_flip_priority.TRUE_s.001_sum,run.014_gap.0.01_flip_priority.TRUE_s.101_sum,run.015_gap.0.01_flip_priority.TRUE_s.011_sum,run.101_gap.0.05_flip_priority.FALSE_s.000_sum,run.102_gap.0.05_flip_priority.FALSE_s.100_sum,run.103_gap.0.05_flip_priority.FALSE_s.010_sum,run.104_gap.0.05_flip_priority.FALSE_s.110_sum,run.105_gap.0.05_flip_priority.FALSE_s.001_sum,run.106_gap.0.05_flip_priority.FALSE_s.101_sum,run.107_gap.0.05_flip_priority.FALSE_s.011_sum,run.108_gap.0.05_flip_priority.FALSE_s.111_sum,run.109_gap.0.05_flip_priority.TRUE_s.000_sum,run.110_gap.0.05_flip_priority.TRUE_s.100_sum,run.111_gap.0.05_flip_priority.TRUE_s.010_sum,run.112_gap.0.05_flip_priority.TRUE_s.110_sum,run.113_gap.0.05_flip_priority.TRUE_s.001_sum,run.114_gap.0.05_flip_priority.TRUE_s.101_sum,run.115_gap.0.05_flip_priority.TRUE_s.011_sum,run.116_gap.0.05_flip_priority.TRUE_s.111_sum
Afghanistan,1426,1017,1891,1626,1152,1751,1426,1017,1891,1560,1626,1279,1645,1426,1017,1891,1891,1626,1623,1655,1654,1426,1017,1891,1292,1626,1067,1650,1650
Åland,0,2,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,2,0,0,0,0
Albania,52,43,61,119,43,62,52,43,61,57,119,43,67,52,43,61,61,119,119,65,65,52,43,61,58,119,43,65,65
Algeria,7698,4793,7011,7002,6763,7277,7698,4793,7011,6144,7002,6878,6911,7698,4793,7011,7016,7002,6999,7048,7049,7698,4793,7011,5702,7002,6895,6961,6961
Andorra,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Angola,3523,3628,3673,3496,3567,3611,3523,3628,3673,3654,3496,3553,3591,3523,3628,3673,3668,3496,3495,3601,3601,3523,3628,3673,3632,3496,3607,3602,3602
Argentina,8273,8160,8808,8946,8253,8784,8273,8160,8808,8512,8946,8361,8790,8273,8160,8808,8791,8946,8932,8799,8803,8273,8160,8808,8375,8946,8216,8762,8762
Armenia,89,134,121,144,136,114,89,134,121,115,144,122,126,89,134,121,118,144,141,117,118,89,134,121,124,144,137,117,117
Australia,24571,24627,25547,25791,25270,25872,24571,24627,25547,25368,25791,25502,25643,24571,24627,25547,25534,25791,25768,25754,25755,24571,24627,25547,25133,25791,25064,25700,25700
Austria,254,454,360,301,471,342,254,454,360,354,301,378,316,254,454,360,361,301,298,337,336,254,454,360,372,301,485,329,329
Azerbaijan,338,186,253,416,219,257,338,186,253,240,416,225,301,338,186,253,251,416,417,257,257,338,186,253,223,416,207,251,251
Bahamas,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
Bangladesh,273,163,316,312,200,320,273,163,316,294,312,264,326,273,163,316,312,312,310,324,324,273,163,316,235,312,172,325,325
Belarus,553,178,224,379,182,257,553,178,224,222,379,246,367,553,178,224,225,379,382,297,297,553,178,224,188,379,178,329,329
Belgium,75,84,89,85,75,89,75,84,89,91,85,81,84,75,84,89,89,85,85,89,89,75,84,89,89,85,75,89,89
Belize,72,76,80,84,78,80,72,76,80,73,84,85,80,72,76,80,80,84,88,80,80,72,76,80,73,84,75,79,79
Benin,394,573,475,374,519,465,394,573,475,477,374,436,392,394,573,475,475,374,369,455,455,394,573,475,530,374,553,442,442
Bhutan,212,238,240,248,237,238,212,238,240,238,248,239,234,212,238,240,241,248,246,240,240,212,238,240,229,248,236,238,238
Bolivia,3570,3492,3910,3805,3521,3797,3570,3492,3910,3653,3805,3579,3762,3570,3492,3910,3927,3805,3798,3752,3750,3570,3492,3910,3546,3805,3497,3744,3744
Bosnia and Herzegovina,11,7,54,37,7,48,11,7,54,42,37,8,35,11,7,54,54,37,35,44,44,11,7,54,20,37,7,45,45
Botswana,1848,2056,1870,1739,1792,1769,1848,2056,1870,1952,1739,1757,1743,1848,2056,1870,1863,1739,1733,1776,1776,1848,2056,1870,2031,1739,1878,1778,1778
Brazil,34332,34381,35070,35107,34553,34878,34332,34381,35070,34647,35107,34715,34889,34332,34381,35070,35069,35107,35098,34844,34847,34332,34381,35070,34443,35107,34460,34818,34818
Brunei,18,40,38,26,23,38,18,40,38,38,26,23,32,18,40,38,38,26,24,38,38,18,40,38,38,26,33,38,38
Bulgaria,426,462,487,498,441,481,426,462,487,473,498,451,475,426,462,487,487,498,500,476,476,426,462,487,449,498,451,469,469
Burkina Faso,981,1060,744,810,890,805,981,1060,744,854,810,873,845,981,1060,744,741,810,810,832,832,981,1060,744,991,810,950,870,870
Burundi,18,17,71,84,17,80,18,17,71,45,84,25,77,18,17,71,70,84,85,81,82,18,17,71,18,84,17,83,83
Cambodia,535,501,755,583,544,731,535,501,755,657,583,554,619,535,501,755,750,583,582,716,717,535,501,755,579,583,520,694,694
Cameroon,1652,1675,1565,1701,1738,1544,1652,1675,1565,1561,1701,1693,1624,1652,1675,1565,1561,1701,1704,1563,1561,1652,1675,1565,1572,1701,1763,1569,1569
Canada,25391,27976,25137,27072,27597,26054,25391,27976,25137,26153,27072,27323,26612,25391,27976,25137,25060,27072,27080,26130,26123,25391,27976,25137,26636,27072,27777,26184,26184
Central African Republic,1739,1728,2007,1802,1778,2099,1739,1728,2007,1882,1802,1809,1932,1739,1728,2007,2001,1802,1806,2079,2081,1739,1728,2007,1858,1802,1745,2064,2064
Chad,3119,2699,5080,4184,3413,4985,3119,2699,5080,4444,4184,3888,4219,3119,2699,5080,5030,4184,4185,4482,4480,3119,2699,5080,3493,4184,3155,4353,4353
Chile,2232,2585,2341,2411,2538,2388,2232,2585,2341,2531,2411,2517,2417,2232,2585,2341,2327,2411,2413,2404,2400,2232,2585,2341,2543,2411,2556,2411,2411
China,26439,26133,27694,28326,26514,27819,26439,26133,27694,26810,28326,26850,27630,26439,26133,27694,27676,28326,28316,27701,27700,26439,26133,27694,26522,28326,26374,27629,27629
Colombia,3117,3183,3424,3477,3194,3471,3117,3183,3424,3250,3477,3248,3467,3117,3183,3424,3415,3477,3474,3453,3452,3117,3183,3424,3196,3477,3167,3457,3457
Costa Rica,148,184,164,175,179,163,148,184,164,165,175,178,166,148,184,164,164,175,173,160,160,148,184,164,167,175,178,161,161
Côte d'Ivoire,1005,846,1074,965,892,1033,1005,846,1074,1026,965,915,940,1005,846,1074,1073,965,966,998,998,1005,846,1074,918,965,888,970,970
Croatia,174,194,211,228,190,213,174,194,211,209,228,214,235,174,194,211,211,228,227,210,210,174,194,211,203,228,194,210,210
Cuba,241,241,241,244,241,242,241,241,241,241,244,241,241,241,241,241,241,244,244,241,241,241,241,241,241,244,241,241,241
Cyprus,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18
Czech Republic,167,169,182,227,170,177,167,169,182,178,227,198,185,167,169,182,182,227,225,178,180,167,169,182,174,227,168,179,179
Democratic Republic of the Congo,6760,6520,6785,7261,6685,7213,6760,6520,6785,6651,7261,6791,7126,6760,6520,6785,6779,7261,7258,7184,7182,6760,6520,6785,6616,7261,6605,7155,7155
Denmark,44,130,63,52,57,61,44,130,63,67,52,47,51,44,130,63,63,52,53,56,56,44,130,63,81,52,76,57,57
Djibouti,128,202,62,63,172,49,128,202,62,63,63,145,49,128,202,62,62,63,61,46,46,128,202,62,130,63,194,43,43
Dominican Republic,142,150,147,153,150,145,142,150,147,149,153,150,147,142,150,147,147,153,151,145,145,142,150,147,150,153,150,145,145
Ecuador,902,869,923,1049,887,1009,902,869,923,878,1049,955,1038,902,869,923,912,1049,1036,1024,1024,902,869,923,872,1049,871,1025,1025
Egypt,2906,5073,4037,3408,4279,3907,2906,5073,4037,5126,3408,3697,3467,2906,5073,4037,4044,3408,3407,3717,3715,2906,5073,4037,5093,3408,4557,3614,3614
El Salvador,61,84,46,46,78,48,61,84,46,57,46,73,47,61,84,46,49,46,47,47,47,61,84,46,62,46,81,49,49
Equatorial Guinea,51,51,51,82,51,63,51,51,51,51,82,51,77,51,51,51,51,82,82,70,72,51,51,51,51,82,51,77,77
Eritrea,361,266,369,611,393,435,361,266,369,388,611,443,592,361,266,369,370,611,614,442,441,361,266,369,331,611,360,476,476
Estonia,94,330,70,94,139,76,94,330,70,121,94,105,85,94,330,70,70,94,94,80,80,94,330,70,186,94,208,79,79
Ethiopia,3484,3964,4253,4115,4002,4403,3484,3964,4253,4051,4115,3962,4157,3484,3964,4253,4257,4115,4113,4382,4377,3484,3964,4253,4056,4115,4012,4315,4315
Falkland Islands,18,22,18,18,22,18,18,22,18,22,18,18,18,18,22,18,18,18,18,18,18,18,22,18,22,18,22,18,18
Fiji,19,19,19,20,19,19,19,19,19,19,20,19,19,19,19,19,19,20,20,19,19,19,19,19,19,20,19,19,19
Finland,1078,3207,1052,1029,2302,1017,1078,3207,1052,1976,1029,1694,1020,1078,3207,1052,1051,1029,1028,967,966,1078,3207,1052,2554,1029,2775,987,987
France,1664,1708,1699,1712,1680,1696,1664,1708,1699,1694,1712,1658,1719,1664,1708,1699,1697,1712,1708,1690,1689,1664,1708,1699,1728,1712,1689,1697,1697
French Guiana,446,470,442,436,461,438,446,470,442,462,436,439,437,446,470,442,442,436,436,437,437,446,470,442,467,436,466,439,439
Gabon,871,1064,860,1015,1041,940,871,1064,860,1027,1015,1022,970,871,1064,860,851,1015,1017,942,942,871,1064,860,1039,1015,1044,941,941
Gambia,23,10,22,40,14,22,23,10,22,21,40,28,27,23,10,22,22,40,39,22,22,23,10,22,18,40,11,22,22
Georgia,282,290,257,266,267,257,282,290,257,260,266,247,269,282,290,257,259,266,265,260,259,282,290,257,271,266,268,256,256
Germany,1302,1482,1353,1331,1399,1320,1302,1482,1353,1339,1331,1377,1305,1302,1482,1353,1353,1331,1334,1307,1306,1302,1482,1353,1349,1331,1422,1301,1301
Ghana,753,1236,791,726,986,777,753,1236,791,800,726,843,711,753,1236,791,792,726,726,768,768,753,1236,791,949,726,1054,767,767
Greece,326,402,485,473,402,472,326,402,485,449,473,413,492,326,402,485,492,473,474,464,465,326,402,485,409,473,400,472,472
Guatemala,324,312,342,370,320,339,324,312,342,330,370,328,346,324,312,342,341,370,369,342,340,324,312,342,327,370,316,342,342
Guinea,861,751,1182,1015,831,1137,861,751,1182,905,1015,861,979,861,751,1182,1184,1015,1005,1096,1096,861,751,1182,834,1015,814,1051,1051
Guinea-Bissau,76,41,105,43,42,56,76,41,105,59,43,41,44,76,41,105,104,43,44,49,49,76,41,105,45,43,40,49,49
Guyana,412,307,400,460,366,456,412,307,400,316,460,413,463,412,307,400,404,460,461,461,461,412,307,400,310,460,332,462,462
Haiti,35,27,36,36,27,36,35,27,36,30,36,28,34,35,27,36,34,36,36,36,36,35,27,36,28,36,27,36,36
Honduras,376,353,415,368,355,400,376,353,415,389,368,349,386,376,353,415,409,368,367,396,397,376,353,415,373,368,356,391,391
Hong Kong,2,4,2,2,4,2,2,4,2,2,2,3,2,2,4,2,2,2,2,2,2,2,4,2,3,2,4,3,3
Hungary,230,582,297,286,352,287,230,582,297,305,286,317,286,230,582,297,298,286,286,286,286,230,582,297,429,286,443,286,286
Iceland,228,233,230,319,239,265,228,233,230,231,319,237,312,228,233,230,230,319,319,298,296,228,233,230,228,319,229,302,302
India,9257,9878,9356,9733,9759,9393,9257,9878,9356,9452,9733,9705,9505,9257,9878,9356,9360,9733,9725,9398,9398,9257,9878,9356,9651,9733,9809,9395,9395
Indonesia,4769,4746,5000,5199,4708,5073,4769,4746,5000,4849,5199,4729,5108,4769,4746,5000,4983,5199,5185,5102,5107,4769,4746,5000,4758,5199,4692,5096,5096
Iran,4973,5034,4509,5042,4907,4582,4973,5034,4509,4546,5042,4864,4835,4973,5034,4509,4502,5042,5032,4670,4669,4973,5034,4509,4768,5042,4962,4709,4709
Iraq,760,494,978,965,619,1010,760,494,978,778,965,757,978,760,494,978,975,965,968,1032,1032,760,494,978,594,965,552,1009,1009
Ireland,81,81,170,102,81,157,81,81,170,154,102,86,114,81,81,170,166,102,102,143,143,81,81,170,125,102,81,133,133
Israel,92,193,81,122,178,85,92,193,81,107,122,164,105,92,193,81,81,122,121,91,91,92,193,81,165,122,188,92,92
Italy,799,794,886,857,794,881,799,794,886,817,857,793,846,799,794,886,890,857,860,852,854,799,794,886,795,857,793,849,849
Jamaica,20,20,20,28,20,20,20,20,20,20,28,20,20,20,20,20,20,28,30,20,20,20,20,20,20,28,20,20,20
Japan,927,1097,1005,920,980,993,927,1097,1005,992,920,975,921,927,1097,1005,1010,920,923,944,943,927,1097,1005,979,920,1025,944,944
Jordan,303,633,225,371,529,317,303,633,225,424,371,485,370,303,633,225,224,371,379,354,352,303,633,225,551,371,582,370,370
Kazakhstan,7541,8369,9046,8277,8281,8766,7541,8369,9046,8542,8277,8220,8410,7541,8369,9046,9035,8277,8279,8602,8606,7541,8369,9046,8811,8277,8313,8576,8576
Kenya,1577,1718,1699,1804,1671,1720,1577,1718,1699,1700,1804,1669,1741,1577,1718,1699,1697,1804,1804,1711,1710,1577,1718,1699,1674,1804,1690,1714,1714
Kosovo,5,3,3,9,4,3,5,3,3,3,9,2,1,5,3,3,3,9,9,3,3,5,3,3,3,9,4,2,2
Kuwait,86,145,115,80,146,111,86,145,115,116,80,127,88,86,145,115,115,80,80,103,103,86,145,115,120,80,145,104,104
Kyrgyzstan,455,572,788,599,513,750,455,572,788,708,599,473,618,455,572,788,788,599,598,698,699,455,572,788,630,599,535,676,676
