"","Afghanistan","Akrotiri and Dhekelia","Åland","Albania","Algeria","Andorra","Angola","Antigua and Barbuda","Argentina","Armenia","Aruba","Australia","Austria","Azerbaijan","Bahamas","Bahrain","Bangladesh","Barbados","Belarus","Belgium","Belize","Benin","Bhutan","Bolivia","Bonaire, Sint Eustatius and Saba","Bosnia and Herzegovina","Botswana","Brazil","Brunei","Bulgaria","Burkina Faso","Burundi","Cambodia","Cameroon","Canada","Cayman Islands","Central African Republic","Chad","Chile","China","Colombia","Comoros","Costa Rica","Côte d'Ivoire","Croatia","Cuba","Curaçao","Cyprus","Czech Republic","Democratic Republic of the Congo","Denmark","Djibouti","Dominica","Dominican Republic","Ecuador","Egypt","El Salvador","Equatorial Guinea","Eritrea","Estonia","Ethiopia","Falkland Islands","Fiji","Finland","France","French Guiana","Gabon","Gambia","Georgia","Germany","Ghana","Greece","Greenland","Grenada","Guadeloupe","Guatemala","Guernsey","Guinea","Guinea-Bissau","Guyana","Haiti","Honduras","Hong Kong","Hungary","Iceland","India","Indonesia","Iran","Iraq","Ireland","Isle of Man","Israel","Italy","Jamaica","Japan","Jersey","Jordan","Kazakhstan","Kenya","Kosovo","Kuwait","Kyrgyzstan","Laos","Latvia","Lebanon","Lesotho","Liberia","Libya","Liechtenstein","Lithuania","Luxembourg","Macao","Macedonia","Madagascar","Malawi","Malaysia","Mali","Malta","Martinique","Mauritania","Mauritius","Mayotte","Mexico","Moldova","Mongolia","Montenegro","Morocco","Mozambique","Myanmar","Namibia","Nepal","Netherlands","New Caledonia","New Zealand","Nicaragua","Niger","Nigeria","North Korea","Northern Cyprus","Norway","Oman","Pakistan","Palestina","Panama","Papua New Guinea","Paraguay","Peru","Philippines","Poland","Portugal","Puerto Rico","Qatar","Republic of Congo","Reunion","Romania","Russia","Rwanda","Saint-Barthélemy","Saint-Martin","Saint Kitts and Nevis","Saint Lucia","Saint Pierre and Miquelon","Saint Vincent and the Grenadines","Samoa","San Marino","São Tomé and Príncipe","Saudi Arabia","Senegal","Serbia","Sierra Leone","Singapore","Slovakia","Slovenia","Solomon Islands","Somalia","South Africa","South Korea","South Sudan","Spain","Sri Lanka","Sudan","Suriname","Swaziland","Sweden","Switzerland","Syria","Taiwan","Tajikistan","Tanzania","Thailand","Timor-Leste","Togo","Trinidad and Tobago","Tunisia","Turkey","Turkmenistan","Turks and Caicos Islands","Uganda","Ukraine","United Arab Emirates","United Kingdom","United States","Uruguay","Uzbekistan","Vanuatu","Venezuela","Vietnam","Virgin Islands, U.S.","Western Sahara","Yemen","Zambia","Zimbabwe"
"A",1022,1,7,111,2407,2,2228,3,8409,154,2,21718,259,213,97,5,288,6,176,86,127,342,265,4293,2,63,1732,33099,17,499,429,64,706,1532,12212,2,1355,2072,3416,14074,4529,16,351,1112,257,623,5,56,176,5497,146,26,6,362,1777,1879,116,63,323,93,3428,86,71,530,1622,487,815,73,247,1327,680,753,6990,2,16,648,0,925,117,384,174,556,10,220,274,6647,6537,3376,546,166,3,147,1149,96,1639,0,145,2695,1447,11,41,256,909,120,71,61,217,1290,0,117,12,1,102,2526,303,1151,1277,2,10,1170,6,4,7972,2,3076,49,1918,2211,2124,3299,895,139,169,1456,660,1936,1864,185,32,968,498,2371,43,469,2281,1226,6023,1570,1328,302,83,41,837,2,729,20202,153,1,1,1,6,1,3,1,0,9,1809,741,83,236,7,185,109,224,1322,3157,435,1032,1852,428,1190,378,44,807,66,320,268,476,4523,1775,100,125,40,324,1843,676,3,651,689,307,995,22123,417,560,102,4715,1407,4,223,660,2962,1342
"S",954,1,9,106,1790,2,2215,3,8308,158,2,21718,271,213,97,5,271,6,175,86,129,351,275,4278,2,57,1858,33115,20,482,461,59,698,1576,13020,2,1353,2069,3588,14051,4564,16,375,1043,260,622,5,56,178,5384,179,48,6,364,1766,1911,131,64,284,91,3547,86,71,1036,1626,489,881,67,256,1338,736,788,6996,2,16,635,0,912,107,374,172,547,10,271,273,6862,6471,3429,439,175,3,161,1119,95,1651,0,212,2804,1455,10,63,241,893,120,71,58,208,225,0,119,12,1,97,2517,305,1249,2371,2,10,1425,6,4,7825,1,3128,52,1924,2233,2061,3345,888,158,169,1457,644,1943,1848,165,32,1187,602,2267,36,469,2268,1209,6053,1571,1337,312,83,43,786,2,737,19531,155,1,1,1,6,1,3,1,0,9,1655,795,73,266,7,186,108,225,1266,3085,495,1026,1852,428,1133,378,29,934,109,271,270,478,4542,1802,96,121,42,629,1938,652,3,656,718,380,991,21825,445,485,102,4639,1419,4,240,632,2990,1308
"L",1087,1,10,125,2145,2,2451,3,8617,153,2,22219,288,233,97,5,318,6,205,86,139,354,266,4551,2,87,1724,33987,23,532,416,63,776,1759,13205,2,1388,2080,3608,15816,4642,16,365,1310,266,627,5,56,189,5864,136,26,6,360,1814,2221,119,68,321,91,3580,86,71,555,1635,487,786,64,261,1344,711,764,7018,2,16,692,0,1067,154,433,176,596,10,221,294,7014,6777,3414,615,155,3,153,1178,96,1922,1,144,2815,1463,15,38,273,972,120,70,62,309,735,1,126,12,1,113,2558,322,1185,1709,2,10,1402,6,4,8214,3,3190,65,1919,2374,2319,3298,927,133,169,1487,673,1939,1968,174,32,997,533,2541,44,481,2371,1365,6132,1634,1346,334,83,43,873,2,798,21276,148,1,1,1,6,2,3,1,0,9,1855,791,87,265,7,230,110,226,1381,3242,472,1100,1889,453,1287,385,58,955,98,321,266,509,4657,1903,109,126,40,321,1974,657,3,670,768,249,1009,24191,431,722,103,4837,1459,4,246,755,3123,1430
"C",1175,1,11,114,2540,2,2425,3,9068,169,2,23179,264,258,97,5,301,6,190,87,132,375,263,4515,2,67,1750,34589,18,523,430,74,777,1662,14035,2,1541,2061,3577,16302,4775,16,355,1200,260,647,5,56,184,5990,165,25,6,369,1838,2007,115,65,340,93,3664,86,72,577,1652,499,830,75,263,1344,791,785,7052,2,16,671,1,980,109,435,187,586,10,216,302,7763,7095,3777,604,199,4,147,1170,95,1748,1,110,3278,1530,22,35,436,940,120,68,73,240,819,0,121,12,1,97,2617,331,1235,1942,2,10,1498,6,4,8473,2,3203,73,2036,2318,2361,3358,933,149,169,1478,686,1951,2006,223,32,996,516,2599,52,480,2460,1382,6297,1662,1328,309,83,46,823,2,731,21949,154,1,1,1,6,1,3,1,0,9,2127,811,87,288,7,186,110,221,1657,3635,487,1111,1876,466,1442,390,50,925,67,333,271,548,4641,1838,101,152,41,321,2145,823,3,704,893,296,1058,24171,450,701,102,4752,1529,4,262,754,3016,1379
"SL",1011,1,10,111,2063,2,2333,3,8457,159,2,21937,270,228,97,5,280,6,181,86,129,347,271,4413,2,72,1835,33992,20,522,447,64,744,1646,13615,2,1357,2079,3580,14785,4615,16,360,1127,262,627,5,56,181,5754,143,25,6,361,1801,1931,119,69,292,92,3609,86,71,799,1632,488,886,63,268,1342,722,775,7072,2,16,654,0,933,124,370,175,581,10,203,294,7030,6676,3463,523,165,3,154,1150,96,1689,0,186,2929,1462,14,63,254,919,120,72,60,263,466,0,123,12,1,96,2546,306,1205,2303,2,10,1495,6,4,7974,2,3164,59,1910,2306,2195,3333,912,152,169,1466,666,1944,1908,179,32,1017,563,2395,42,468,2305,1287,6110,1591,1335,316,83,51,785,2,739,20939,152,1,1,1,6,1,3,1,0,9,1826,829,86,259,7,194,109,225,1303,3154,463,1074,1854,437,1183,380,42,882,83,300,269,498,4551,1838,107,125,40,391,1998,624,3,685,738,278,1001,22753,440,709,102,4702,1432,4,271,728,3021,1363
"LS",1086,1,10,125,2326,2,2449,3,8617,153,2,22216,288,234,97,5,319,6,205,86,139,354,266,4543,2,87,1725,33997,23,532,415,63,776,1759,13202,2,1385,2081,3606,15812,4643,16,364,1315,266,629,5,56,189,5862,136,25,6,360,1815,2164,119,66,315,91,3589,86,71,555,1635,487,809,64,261,1344,713,764,7023,2,16,692,0,1071,154,427,176,596,10,221,294,7013,6779,3416,614,155,3,151,1178,96,1922,1,144,2819,1462,15,37,272,973,120,70,62,309,703,1,126,12,1,113,2560,321,1181,1846,2,10,1166,6,4,8221,3,3186,65,1915,2364,2319,3296,928,133,169,1487,674,1939,1972,174,32,1000,534,2543,45,482,2372,1365,6131,1635,1346,335,83,44,858,2,798,21268,148,1,1,1,6,2,3,1,0,9,1856,793,87,265,7,230,110,226,1380,3244,473,1100,1888,453,1286,389,58,953,98,321,266,509,4656,1904,109,127,40,327,1974,657,3,670,767,251,1009,24185,431,721,103,4831,1457,4,245,754,3132,1434
"SC",967,1,10,106,1807,2,2233,3,8377,157,2,21736,270,218,97,5,272,6,175,86,127,343,269,4281,2,58,1776,33091,17,486,454,64,700,1551,12832,2,1360,2071,3497,14053,4587,16,363,1076,261,622,5,56,178,5415,178,28,6,362,1773,1913,127,64,327,93,3480,86,71,943,1630,487,875,69,252,1341,706,782,6993,2,16,636,0,915,109,383,174,552,10,268,271,6841,6498,3420,451,175,3,150,1127,95,1650,0,192,2796,1453,9,65,239,904,120,70,61,204,278,0,120,12,1,94,2515,302,1213,2352,2,10,1449,6,4,7896,1,3118,52,1915,2218,2074,3324,891,149,169,1454,649,1941,1853,172,32,1088,601,2304,43,470,2269,1219,6028,1572,1335,303,83,43,787,2,734,19768,156,1,1,1,6,1,3,1,0,9,1670,789,79,266,7,185,108,224,1268,3197,473,1031,1857,428,1167,379,29,870,83,282,270,480,4535,1791,98,124,40,556,1940,653,3,653,718,360,1006,21871,442,490,102,4662,1422,4,237,638,2976,1333
"CS",1162,1,11,114,2542,2,2429,3,9076,167,2,23181,266,256,97,5,298,6,184,88,132,374,265,4514,2,66,1745,34634,19,523,429,75,766,1659,14034,2,1540,2061,3586,16391,4789,16,353,1201,261,641,5,56,184,5976,165,26,6,369,1833,2010,117,65,333,93,3682,86,72,574,1656,495,818,78,266,1349,801,792,7042,2,16,670,1,982,114,435,187,585,10,216,302,7701,7095,3796,614,200,4,146,1165,95,1746,1,114,3271,1545,22,37,425,940,120,70,75,241,811,0,121,12,1,93,2616,342,1238,1950,2,10,1529,6,4,8475,2,3186,73,2039,2323,2367,3364,932,151,169,1480,686,1949,2007,221,32,987,514,2587,53,482,2458,1400,6324,1668,1329,306,83,43,846,2,734,21974,154,1,1,1,6,1,3,1,0,9,2131,802,89,288,7,187,109,221,1637,3636,492,1132,1883,467,1428,389,40,924,67,342,275,541,4634,1839,101,156,41,311,2124,828,3,700,899,294,1057,24195,449,700,102,4748,1528,4,265,758,3020,1386
"LC",1098,1,7,121,2316,2,2357,3,8540,155,2,22027,264,227,97,5,303,6,194,86,133,360,271,4423,2,69,1742,33538,18,519,419,65,733,1627,12824,2,1405,2065,3497,15075,4627,16,344,1134,261,627,5,56,187,5726,142,20,6,360,1801,2123,120,66,334,92,3480,86,71,577,1634,487,836,65,259,1344,740,756,7002,2,16,654,0,950,118,400,176,579,10,211,293,6917,6702,3408,624,161,3,151,1151,96,1715,0,106,2799,1465,22,37,259,937,120,68,62,253,743,0,119,12,1,102,2545,310,1168,1841,2,10,1165,6,4,8118,2,3144,55,1906,2258,2269,3281,909,131,169,1463,670,1938,1898,196,32,977,516,2510,42,474,2337,1295,6100,1597,1329,315,83,43,819,2,728,20984,153,1,1,1,6,2,3,1,0,9,1862,813,90,279,7,185,108,225,1356,3249,457,1091,1851,437,1298,380,44,875,76,339,269,511,4573,1804,105,130,40,322,1926,665,3,653,763,260,1017,23107,428,688,102,4740,1466,4,241,747,2997,1392
"CL",1088,1,10,126,3119,2,2436,3,8587,153,2,22088,288,234,97,5,325,6,205,86,141,357,269,4535,2,84,1719,33946,24,530,418,63,774,1725,13229,2,1360,2083,3596,15859,4627,16,358,1292,264,630,5,56,192,5820,136,25,6,360,1812,1896,120,65,346,91,3556,86,71,554,1637,487,770,63,260,1341,704,763,7016,2,16,694,0,1063,153,415,176,604,10,221,293,6995,6774,3417,607,155,3,150,1180,96,1917,1,145,2821,1465,17,37,273,977,120,68,62,307,675,1,124,12,1,113,2559,323,1185,1319,2,10,1203,6,4,8203,3,3188,66,1915,2377,2311,3294,934,133,169,1490,668,1939,1959,174,32,1003,535,2541,48,484,2366,1364,6132,1636,1344,332,83,45,890,2,799,21347,149,1,1,1,6,2,3,1,0,9,1856,789,85,265,6,230,111,226,1374,3237,479,1098,1887,458,1287,377,59,953,103,326,264,504,4652,1901,111,128,40,299,1985,655,3,675,769,249,1009,24184,431,719,103,4845,1458,4,252,753,3120,1430
"SLC",1028,1,11,110,2036,2,2318,3,8448,156,2,21885,269,222,97,5,278,6,181,86,129,347,269,4371,2,64,1773,33463,18,515,444,67,714,1590,13086,2,1368,2080,3502,14608,4606,16,349,1106,258,625,5,56,187,5642,149,21,6,362,1790,1879,119,65,333,92,3523,86,71,700,1629,487,859,65,260,1345,718,766,7011,2,16,648,0,927,119,386,174,573,10,207,287,6939,6666,3446,535,165,3,148,1143,95,1671,0,127,2812,1458,19,61,248,911,120,69,63,230,588,0,119,12,1,95,2531,303,1174,2230,2,10,1406,6,4,7988,2,3131,58,1911,2242,2190,3314,906,141,169,1458,663,1939,1877,191,32,980,514,2373,45,467,2296,1267,6080,1584,1330,304,83,42,781,2,729,20516,155,1,1,1,6,1,3,1,0,9,1844,828,91,269,7,186,108,222,1294,3228,453,1075,1856,431,1196,377,42,856,78,322,269,494,4544,1799,102,126,40,346,1960,648,3,659,742,287,1006,22457,431,617,102,4692,1437,4,258,723,2976,1380
"SCL",967,1,10,106,1807,2,2233,3,8377,157,2,21736,270,218,97,5,272,6,175,86,127,343,269,4281,2,58,1776,33091,17,486,454,64,700,1551,12832,2,1360,2071,3497,14053,4587,16,363,1076,261,622,5,56,178,5415,178,28,6,362,1773,1913,127,64,327,93,3480,86,71,943,1630,487,875,69,252,1341,706,782,6993,2,16,636,0,915,109,383,174,552,10,268,271,6841,6498,3420,451,175,3,150,1127,95,1650,0,192,2796,1453,9,65,239,904,120,70,61,204,278,0,120,12,1,94,2515,302,1213,2352,2,10,1449,6,4,7896,1,3118,52,1915,2218,2074,3324,891,149,169,1454,649,1941,1853,172,32,1088,601,2304,43,470,2269,1219,6028,1572,1335,303,83,43,787,2,734,19768,156,1,1,1,6,1,3,1,0,9,1670,789,79,266,7,185,108,224,1268,3197,473,1031,1857,428,1167,379,29,870,83,282,270,480,4535,1791,98,124,40,556,1940,653,3,653,718,360,1006,21871,442,490,102,4662,1422,4,237,638,2976,1333
"LSC",1109,1,8,118,2323,2,2364,3,8539,153,2,22019,267,226,97,5,301,6,185,86,133,358,271,4436,2,70,1743,33533,17,514,421,66,724,1618,12822,2,1400,2062,3505,15085,4637,16,347,1149,260,628,5,56,188,5719,144,20,6,360,1800,2114,120,65,330,92,3485,86,71,576,1632,486,831,67,260,1342,739,755,6999,2,16,654,0,943,118,399,176,581,10,215,289,6935,6699,3409,633,161,3,146,1151,96,1721,0,104,2787,1466,24,37,250,937,120,70,64,259,757,0,119,12,1,99,2548,311,1168,1829,2,10,1168,6,4,8128,1,3146,57,1906,2256,2251,3287,911,129,169,1464,668,1938,1904,193,32,986,518,2460,45,474,2344,1302,6097,1596,1328,313,83,43,818,2,731,20998,153,1,1,1,6,2,3,1,0,9,1863,808,89,277,7,187,108,225,1357,3253,461,1091,1850,438,1301,380,53,866,74,335,270,507,4576,1801,105,131,40,317,1932,667,3,652,767,259,1021,23077,424,686,102,4736,1451,4,238,745,3011,1388
"LCS",1098,1,7,121,2316,2,2357,3,8540,155,2,22027,264,227,97,5,303,6,194,86,133,360,271,4423,2,69,1742,33538,18,519,419,65,733,1627,12824,2,1405,2065,3497,15075,4627,16,344,1134,261,627,5,56,187,5726,142,20,6,360,1801,2123,120,66,334,92,3480,86,71,577,1634,487,836,65,259,1344,740,756,7002,2,16,654,0,950,118,400,176,579,10,211,293,6917,6702,3408,624,161,3,151,1151,96,1715,0,106,2799,1465,22,37,259,937,120,68,62,253,743,0,119,12,1,102,2545,310,1168,1841,2,10,1165,6,4,8118,2,3144,55,1906,2258,2269,3281,909,131,169,1463,670,1938,1898,196,32,977,516,2510,42,474,2337,1295,6100,1597,1329,315,83,43,819,2,728,20984,153,1,1,1,6,2,3,1,0,9,1862,813,90,279,7,185,108,225,1356,3249,457,1091,1851,437,1298,380,44,875,76,339,269,511,4573,1804,105,130,40,322,1926,665,3,653,763,260,1017,23107,428,688,102,4740,1466,4,241,747,2997,1392
"CSL",1089,1,10,126,2559,2,2440,3,8586,153,2,22088,288,234,97,5,325,6,205,86,141,357,269,4535,2,84,1719,33945,24,530,418,63,774,1740,13226,2,1358,2083,3596,15857,4638,16,360,1292,264,630,5,56,192,5817,136,25,6,360,1810,1904,120,66,312,91,3588,86,71,553,1640,487,783,63,260,1340,704,763,7014,2,16,694,0,1064,152,415,176,604,10,221,293,6994,6776,3410,607,157,3,151,1181,96,1917,1,145,2819,1466,17,37,273,977,120,68,62,306,647,1,124,12,1,113,2558,323,1183,1658,2,10,1407,6,4,8199,3,3189,66,1912,2377,2311,3294,934,133,169,1490,668,1940,1959,174,32,999,535,2549,47,482,2367,1364,6131,1636,1344,330,83,45,864,2,799,21344,149,1,1,1,6,2,3,1,0,9,1856,789,85,264,6,230,111,226,1377,3237,478,1098,1886,458,1288,377,58,958,103,326,264,506,4649,1901,111,128,40,323,1985,654,3,675,769,249,1009,24183,431,722,103,4838,1458,4,270,753,3120,1430
"CLS",1088,1,10,126,3119,2,2436,3,8587,153,2,22088,288,234,97,5,325,6,205,86,141,357,269,4535,2,84,1719,33946,24,530,418,63,774,1725,13229,2,1360,2083,3596,15859,4627,16,358,1292,264,630,5,56,192,5820,136,25,6,360,1812,1896,120,65,346,91,3556,86,71,554,1637,487,770,63,260,1341,704,763,7016,2,16,694,0,1063,153,415,176,604,10,221,293,6995,6774,3417,607,155,3,150,1180,96,1917,1,145,2821,1465,17,37,273,977,120,68,62,307,675,1,124,12,1,113,2559,323,1185,1319,2,10,1203,6,4,8203,3,3188,66,1915,2377,2311,3294,934,133,169,1490,668,1939,1959,174,32,1003,535,2541,48,484,2366,1364,6132,1636,1344,332,83,45,890,2,799,21347,149,1,1,1,6,2,3,1,0,9,1856,789,85,265,6,230,111,226,1374,3237,479,1098,1887,458,1287,377,59,953,103,326,264,504,4652,1901,111,128,40,299,1985,655,3,675,769,249,1009,24184,431,719,103,4845,1458,4,252,753,3120,1430
