GID_0,NAME_0,Country.Name,MeanIndex,SDIndex,RS,Comment,NAME_IDX
ABW,Aruba,Aruba,1.181310573,0.090912623,0,,1
AFG,Afghanistan,Afghanistan,-1.65038396,0.160739731,0,,2
AGO,Angola,Angola,-1.164287323,0.217384151,0,,3
AIA,Anguilla,Anguilla,1.138707968,0.225908217,0,,4
ALA,√Öland,≈land,1.846033073,0.074677986,1,,5
ALB,Albania,Albania,-0.280432532,0.219514746,0,,6
AND,Andorra,Andorra,1.359029088,0.040539569,0,,7
ARE,United Arab Emirates,United Arab Emirates,0.536988341,0.097724046,0,,8
ARG,Argentina,Argentina,-0.194715848,0.196541052,0,,9
ARM,Armenia,Armenia,-0.29545372,0.091654558,0,,10
ASM,American Samoa,American Samoa,0.747996542,0.127263717,0,,11
ATF,French Southern Territories,French Southern Territories,1.195386505,0.066634758,1,,12
ATG,Antigua and Barbuda,Antigua and Barbuda,0.687351067,0.143042045,0,,13
AUS,Australia,Australia,1.591281785,0.033468954,0,,14
AUT,Austria,Austria,1.559384567,0.080972183,0,,15
AZE,Azerbaijan,Azerbaijan,-0.846624728,0.123512239,0,,16
BDI,Burundi,Burundi,-1.268078437,0.158471911,0,,17
BEL,Belgium,Belgium,1.319634223,0.071200793,0,,18
BEN,Benin,Benin,-0.218193462,0.127956739,0,,19
BES,"Bonaire, Sint Eustatius and Saba","Bonaire, Sint Eustatius and Saba",1.701882323,0.074456743,1,,20
BFA,Burkina Faso,Burkina Faso,-0.366500871,0.080816109,0,,21
BGD,Bangladesh,Bangladesh,-0.867798361,0.131257995,0,,22
BGR,Bulgaria,Bulgaria,0.184813008,0.083891457,0,,23
BHR,Bahrain,Bahrain,0.067605723,0.189151135,0,,24
BHS,Bahamas,"Bahamas, The",0.991141846,0.212121735,0,,25
BIH,Bosnia and Herzegovina,Bosnia and Herzegovina,-0.372397297,0.104595795,0,,26
BLM,Saint-Barth√©lemy,Saint-BarthÈlemy,1.195386505,0.066634758,1,,27
BLR,Belarus,Belarus,-0.802611994,0.162344819,0,,28
BLZ,Belize,Belize,-0.04409972,0.194247714,0,,29
BMU,Bermuda,Bermuda,1.09504916,0.093746827,0,,30
BOL,Bolivia,Bolivia,-0.497169761,0.169003103,0,,31
BRA,Brazil,Brazil,-0.011933911,0.115742856,0,,32
BRB,Barbados,Barbados,1.154431864,0.145898851,0,,33
BRN,Brunei,Brunei Darussalam,0.56220785,0.107017371,0,,34
BTN,Bhutan,Bhutan,0.23294736,0.146927319,0,,35
BVT,Bouvet Island,Bouvet Island,1.731312725,0.052122365,1,,36
BWA,Botswana,Botswana,0.700464043,0.066840117,0,,37
CAF,Central African Republic,Central African Republic,-1.367475645,0.177923176,0,,38
CAN,Canada,Canada,1.62799237,0.031506629,0,,39
CCK,Cocos Islands,Cocos Islands,1.591281785,0.033468954,1,,40
CHE,Switzerland,Switzerland,1.748847192,0.048878812,0,,41
CHL,Chile,Chile,1.140265787,0.093182337,0,,42
CHN,China,China,-0.509329252,0.08034825,0,,43
CIV,C√¥te d'Ivoire,Cote d'Ivoire,-0.939472115,0.340572724,0,,44
CMR,Cameroon,Cameroon,-0.938479159,0.071967057,0,,45
COD,Democratic Republic of the Congo,"Congo, Dem. Rep.",-1.661115808,0.146692507,0,,46
COG,Republic of Congo,"Congo, Rep.",-1.107846005,0.087980103,0,,47
COK,Cook Islands,Cook Islands,0.003759369,0.585961808,0,,48
COL,Colombia,Colombia,-0.407686038,0.176085346,0,,49
COM,Comoros,Comoros,-0.895277734,0.12614503,0,,50
CPV,Cape Verde,Cabo Verde,0.503752388,0.106368084,0,,51
CRI,Costa Rica,Costa Rica,0.620960549,0.079449976,0,,52
CUB,Cuba,Cuba,-0.594572656,0.090488572,0,,53
CUW,Cura√ßao,CuraÁao,1.701882323,0.074456743,1,,54
CXR,Christmas Island,Christmas Island,1.591281785,0.033468954,1,,55
CYM,Cayman Islands,Cayman Islands,1.096123518,0.193933393,0,,56
CYP,Cyprus,Cyprus,1.001205278,0.089303096,0,,57
CZE,Czech Republic,Czech Republic,0.887359988,0.089288223,0,,58
DEU,Germany,Germany,1.502852628,0.053566715,0,,59
DJI,Djibouti,Djibouti,-0.750432736,0.112826174,0,,60
DMA,Dominica,Dominica,0.674231402,0.089853384,0,,61
DNK,Denmark,Denmark,1.793095478,0.073467457,0,,62
DOM,Dominican Republic,Dominican Republic,-0.312396471,0.084720235,0,,63
DZA,Algeria,Algeria,-0.868376728,0.121773731,0,,64
ECU,Ecuador,Ecuador,-0.642164568,0.145689598,0,,65
EGY,Egypt,"Egypt, Arab Rep.",-0.640287033,0.206100896,0,,66
ERI,Eritrea,Eritrea,-1.254526203,0.340191899,0,,67
ESH,Western Sahara,Western Sahara,-0.269411407,0.111724212,1,Morocco,68
ESP,Spain,Spain,0.962409196,0.166962047,0,,69
EST,Estonia,Estonia,1.046311906,0.128628402,0,,70
ETH,Ethiopia,Ethiopia,-0.953992603,0.072660445,0,,71
FIN,Finland,Finland,1.846033073,0.074677986,0,,72
FJI,Fiji,Fiji,-0.172109173,0.316800486,0,,73
FLK,Falkland Islands,Falkland Islands,1.465323746,0.100665387,1,,74
FRA,France,France,1.195386505,0.066634758,0,,75
FRO,Faroe Islands,Faroe Islands,1.793095478,0.073467457,1,,76
FSM,Micronesia,"Micronesia, Fed. Sts.",0.195332485,0.244692481,0,,77
GAB,Gabon,Gabon,-0.513284259,0.154514144,0,,78
GBR,United Kingdom,United Kingdom,1.465323746,0.100665387,0,,79
GEO,Georgia,Georgia,-0.17123259,0.494887961,0,,80
GGY,Guernsey,Guernsey,1.465323746,0.100665387,1,,81
GHA,Ghana,Ghana,-0.004238151,0.108870028,0,,82
GIB,Gibraltar,Gibraltar,1.465323746,0.100665387,1,,83
GIN,Guinea,Guinea,-1.11957414,0.189992211,0,,84
GLP,Guadeloupe,Guadeloupe,1.195386505,0.066634758,1,,85
GMB,Gambia,"Gambia, The",-0.485186271,0.145564436,0,,86
GNB,Guinea-Bissau,Guinea-Bissau,-1.098516032,0.138840087,0,,87
GNQ,Equatorial Guinea,Equatorial Guinea,-1.277016395,0.074102422,0,,88
GRC,Greece,Greece,0.519892257,0.246254871,0,,89
GRD,Grenada,Grenada,0.446536653,0.11265144,0,,90
GRL,Greenland,Greenland,1.39376562,0.024595159,0,,91
GTM,Guatemala,Guatemala,-0.599689972,0.036816883,0,,92
GUF,French Guiana,French Guiana,0.858729019,0.214669782,0,,93
GUM,Guam,Guam,0.695618968,0.054173158,0,,94
GUY,Guyana,Guyana,-0.307021462,0.116861086,0,,95
HKG,Hong Kong,"Hong Kong SAR, China",1.371560536,0.172266376,0,,96
HMD,Heard Island and McDonald Islands,Heard Island and McDonald Islands,1.591281785,0.033468954,1,,97
HND,Honduras,Honduras,-0.593669453,0.063795003,0,,98
HRV,Croatia,Croatia,0.333830873,0.199900668,0,,99
HTI,Haiti,Haiti,-1.185012243,0.157951999,0,,100
HUN,Hungary,Hungary,0.771348696,0.200267091,0,,101
IDN,Indonesia,Indonesia,-0.522275591,0.256654371,0,,102
IMN,Isle of Man,Isle of Man,1.465323746,0.100665387,1,,103
IND,India,India,-0.236427265,0.070357591,0,,104
IOT,British Indian Ocean Territory,British Indian Ocean Territory,1.465323746,0.100665387,1,,105
IRL,Ireland,Ireland,1.491413223,0.074441722,0,,106
IRN,Iran,"Iran, Islamic Rep.",-0.953186989,0.155424284,0,,107
IRQ,Iraq,Iraq,-1.575131405,0.188609517,0,,108
ISL,Iceland,Iceland,1.613079284,0.144172336,0,,109
ISR,Israel,Israel,0.629778474,0.079705711,0,,110
ITA,Italy,Italy,0.62644069,0.142840073,0,,111
JAM,Jamaica,Jamaica,0.064806483,0.096769828,0,,112
JEY,Jersey,"Jersey, Channel Islands",1.322225219,0.073023471,0,,113
JOR,Jordan,Jordan,-0.039533023,0.075160713,0,,114
JPN,Japan,Japan,1.223026779,0.111790203,0,,115
KAZ,Kazakhstan,Kazakhstan,-0.57894497599999994,0.137965823,0,,116
KEN,Kenya,Kenya,-0.675613867,0.077644945,0,,117
KGZ,Kyrgyzstan,Kyrgyz Republic,-0.787083231,0.157602042,0,,118
KHM,Cambodia,Cambodia,-0.810152291,0.067200968,0,,119
KIR,Kiribati,Kiribati,0.149330351,0.226482975,0,,120
KNA,Saint Kitts and Nevis,St. Kitts and Nevis,0.679619574,0.231933498,0,,121
KOR,South Korea,"Korea, Rep.",0.72959675,0.098504679,0,,122
KWT,Kuwait,Kuwait,0.097249516,0.192297245,0,,123
LAO,Laos,Lao PDR,-0.921299052,0.187575801,0,,124
LBN,Lebanon,Lebanon,-0.612732624,0.179337643,0,,125
LBR,Liberia,Liberia,-1.080649501,0.400046725,0,,126
LBY,Libya,Libya,-1.283351088,0.366820271,0,,127
LCA,Saint Lucia,St. Lucia,0.716361341,0.200566321,0,,128
LIE,Liechtenstein,Liechtenstein,1.527465902,0.101912589,0,,129
LKA,Sri Lanka,Sri Lanka,-0.288823237,0.129287158,0,,130
LSO,Lesotho,Lesotho,-0.168746554,0.083603521,0,,131
LTU,Lithuania,Lithuania,0.762845407,0.125827922,0,,132
LUX,Luxembourg,Luxembourg,1.713782992,0.048738688,0,,133
LVA,Latvia,Latvia,0.657909008,0.126624797,0,,134
MAC,Macao,"Macao SAR, China",0.771405678,0.245011911,0,,135
MAF,Saint-Martin,Saint-Martin,1.195386505,0.066634758,1,,136
MAR,Morocco,Morocco,-0.269411407,0.111724212,0,,137
MCO,Monaco,Monaco,0.985797274,0.075374893,0,,138
MDA,Moldova,Moldova,-0.379148958,0.128376693,0,,139
MDG,Madagascar,Madagascar,-0.499809729,0.26492778,0,,140
MDV,Maldives,Maldives,-0.175250084,0.263823441,0,,141
MEX,Mexico,Mexico,-0.151751197,0.121675929,0,,142
MHL,Marshall Islands,Marshall Islands,-0.060376659,0.145267633,0,,143
MKD,Macedonia,North Macedonia,-0.210647638,0.19492047,0,,144
MLI,Mali,Mali,-0.487372514,0.28058947,0,,145
MLT,Malta,Malta,1.146983208,0.083904161,0,,146
MMR,Myanmar,Myanmar,-1.459643001,0.302924846,0,,147
MNE,Montenegro,Montenegro,0.016290961,0.133950837,0,,148
MNG,Mongolia,Mongolia,-0.048965539,0.140927391,0,,149
MNP,Northern Mariana Islands,Northern Mariana Islands,1.302706737,0.086868309,1,,150
MOZ,Mozambique,Mozambique,-0.431406893,0.18237932,0,,151
MRT,Mauritania,Mauritania,-0.630058372,0.262519018,0,,152
MSR,Montserrat,Montserrat,1.465323746,0.100665387,1,,153
MTQ,Martinique,Martinique,0.848594554,0.113121221,0,,154
MUS,Mauritius,Mauritius,0.752536123,0.081543172,0,,155
MWI,Malawi,Malawi,-0.371358601,0.086276693,0,,156
MYS,Malaysia,Malaysia,0.353874051,0.085059466,0,,157
MYT,Mayotte,Mayotte,1.195386505,0.066634758,1,,158
NAM,Namibia,Namibia,0.320396717,0.081852661,0,,159
NCL,New Caledonia,New Caledonia,1.195386505,0.066634758,1,,160
NER,Niger,Niger,-0.644590502,0.097774316,0,,161
NFK,Norfolk Island,Norfolk Island,1.591281785,0.033468954,1,,162
NGA,Nigeria,Nigeria,-1.119623335,0.074989403,0,,163
NIC,Nicaragua,Nicaragua,-0.543267869,0.115275257,0,,164
NIU,Niue,Niue,-0.585517726,0.174745849,0,,165
NLD,Netherlands,Netherlands,1.701882323,0.074456743,0,,166
NOR,Norway,Norway,1.731312725,0.052122365,0,,167
NPL,Nepal,Nepal,-0.759828915,0.191420767,0,,168
NRU,Nauru,Nauru,0.381502773,0.520554366,0,,169
NZL,New Zealand,New Zealand,1.785103708,0.056710258,0,,170
OMN,Oman,Oman,0.253003231,0.106751385,0,,171
PAK,Pakistan,Pakistan,-0.997449286,0.117829418,0,,172
PAN,Panama,Panama,0.128639631,0.070020029,0,,173
PCN,Pitcairn Islands,Pitcairn Islands,1.465323746,0.100665387,1,,174
PER,Peru,Peru,-0.262079283,0.096832533,0,,175
PHL,Philippines,Philippines,-0.369574412,0.157678554,0,,176
PLW,Palau,Palau,0.567599293,0.426970427,0,,177
PNG,Papua New Guinea,Papua New Guinea,-0.611750633,0.110845239,0,,178
POL,Poland,Poland,0.720354007,0.123416018,0,,179
PRI,Puerto Rico,Puerto Rico,0.705576599,0.184884183,0,,180
PRK,North Korea,"Korea, Dem. People‚Äôs Rep.",-1.531651857,0.104418506,0,,181
PRT,Portugal,Portugal,1.094843909,0.127511975,0,,182
PRY,Paraguay,Paraguay,-0.677137732,0.182300236,0,,183
PSE,Palestina,West Bank and Gaza,-0.736368665,0.125602305,0,,184
PYF,French Polynesia,French Polynesia,1.195386505,0.066634758,1,,185
QAT,Qatar,Qatar,0.443714669,0.163699207,0,,186
REU,Reunion,Reunion,0.916198306,0.053333708,0,,187
ROU,Romania,Romania,0.088868333,0.109038009,0,,188
RUS,Russia,Russian Federation,-0.719481941,0.057298636,0,,189
RWA,Rwanda,Rwanda,-0.520916444,0.447639282,0,,190
SAU,Saudi Arabia,Saudi Arabia,-0.338640161,0.068975102,0,,191
SDN,Sudan,Sudan,-1.554712889,0.075595936,0,,192
SEN,Senegal,Senegal,-0.173153167,0.123427711,0,,193
SGP,Singapore,Singapore,1.513287438,0.066750611,0,,194
SGS,South Georgia and the South Sandwich Islands,South Georgia and the South Sandwich Islands,1.465323746,0.100665387,1,,195
SHN,Saint Helena,Saint Helena,1.465323746,0.100665387,1,,196
SJM,Svalbard and Jan Mayen,Svalbard and Jan Mayen,1.731312725,0.052122365,1,,197
SLB,Solomon Islands,Solomon Islands,-0.394110051,0.348947365,0,,198
SLE,Sierra Leone,Sierra Leone,-0.834225038,0.229589686,0,,199
SLV,El Salvador,El Salvador,-0.201389108,0.10405434399999999,0,,200
SMR,San Marino,San Marino,1.066786425,0.043286079,0,,201
SOM,Somalia,Somalia,-2.15989745,0.16087472,0,,202
SPM,Saint Pierre and Miquelon,Saint Pierre and Miquelon,1.195386505,0.066634758,1,,203
SRB,Serbia,Serbia,-0.345103018,0.383786942,0,,204
SSD,South Sudan,South Sudan,-1.687499952,0.421300253,0,,205
STP,S√£o Tom√© and Pr√≠ncipe,Sao Tome and Principe,-0.232016206,0.153436446,0,,206
SUR,Suriname,Suriname,-0.066205411,0.075372512,0,,207
SVK,Slovakia,Slovak Republic,0.709484137,0.090351205,0,,208
SVN,Slovenia,Slovenia,0.969547337,0.073834406,0,,209
SWE,Sweden,Sweden,1.749623959,0.047643189,0,,210
SWZ,Swaziland,Eswatini,-0.595562094,0.083857579,0,,211
SXM,Sint Maarten,Sint Maarten,1.701882323,0.074456743,1,,212
SYC,Seychelles,Seychelles,0.230900263,0.116496253,0,,213
SYR,Syria,Syrian Arab Republic,-1.244601933,0.462276051,0,,214
TCA,Turks and Caicos Islands,Turks and Caicos Islands,1.465323746,0.100665387,1,,215
TCD,Chad,Chad,-1.293251888,0.158200182,0,,216
TGO,Togo,Togo,-0.85882277,0.118643656,0,,217
THA,Thailand,Thailand,-0.137351267,0.238765866,0,,218
TJK,Tajikistan,Tajikistan,-1.1996825,0.134855164,0,,219
TKL,Tokelau,Tokelau,1.785103708,0.056710258,1,,220
TKM,Turkmenistan,Turkmenistan,-1.341821771,0.110100928,0,,221
TLS,Timor-Leste,Timor-Leste,-0.724435903,0.391899018,0,,222
TON,Tonga,Tonga,-0.076516096,0.231274292,0,,223
TTO,Trinidad and Tobago,Trinidad and Tobago,0.221725027,0.133421902,0,,224
TUN,Tunisia,Tunisia,-0.157096211,0.084752325,0,,225
TUR,Turkey,Turkey,-0.172057423,0.158537932,0,,226
TUV,Tuvalu,Tuvalu,0.366089802,0.315488218,0,,227
TWN,Taiwan,"Taiwan, China",0.928071236,0.118419157,0,,228
TZA,Tanzania,Tanzania,-0.441310488,0.069078982,0,,229
UGA,Uganda,Uganda,-0.617491613,0.059818019,0,,230
UKR,Ukraine,Ukraine,-0.625381516,0.12277221,0,,231
UMI,United States Minor Outlying Islands,United States Minor Outlying Islands,1.302706737,0.086868309,1,,232
URY,Uruguay,Uruguay,0.782663453,0.075857702,0,,233
USA,United States,United States,1.302706737,0.086868309,0,,234
UZB,Uzbekistan,Uzbekistan,-1.283247073,0.150366908,0,,235
VAT,Vatican City,Vatican City,0.62644069,0.142840073,1,,236
VCT,Saint Vincent and the Grenadines,St. Vincent and the Grenadines,0.70595183,0.176801834,0,,237
VEN,Venezuela,"Venezuela, RB",-1.162393319,0.33032349,0,,238
VGB,British Virgin Islands,British Virgin Islands,1.465323746,0.100665387,1,,239
VIR,"Virgin Islands, U.S.",Virgin Islands (U.S.),0.837025347,0.075587237,0,,240
VNM,Vietnam,Vietnam,-0.493039649,0.080790605,0,,241
VUT,Vanuatu,Vanuatu,0.173142073,0.157967911,0,,242
WLF,Wallis and Futuna,Wallis and Futuna,1.195386505,0.066634758,1,,243
WSM,Samoa,Samoa,0.489484723,0.120534987,0,,244
XAD,Akrotiri and Dhekelia,Akrotiri and Dhekelia,1.465323746,0.100665387,1,,245
XCL,Clipperton Island,Clipperton Island,1.195386505,0.066634758,1,,246
XKO,Kosovo,Kosovo,-0.345103018,0.383786942,1,Serbia,247
XNC,Northern Cyprus,Northern Cyprus,1.001205278,0.089303096,1,,248
XPI,Paracel Islands,Paracel Islands,-0.509329252,0.08034825,1,,249
XSP,Spratly Islands,Spratly Islands,-0.509329252,0.08034825,1,China,250
YEM,Yemen,"Yemen, Rep.",-1.280099868,0.33862123,0,,251
ZAF,South Africa,South Africa,0.30473051,0.103683578,0,,252
ZMB,Zambia,Zambia,-0.361168664,0.107558286,0,,253
ZWE,Zimbabwe,Zimbabwe,-1.320524975,0.292485349,0,,254
