Country.Name,Country.Code,MeanIndex,SDIndex,RS,Comment
Afghanistan,AFG,-1.65038396,0.160739731,0,
Albania,ALB,-0.280432532,0.219514746,0,
Algeria,DZA,-0.868376728,0.121773731,0,
American Samoa,ASM,0.747996542,0.127263717,0,
Andorra,AND,1.359029088,0.040539569,0,
Angola,AGO,-1.164287323,0.217384151,0,
Anguilla,AIA,1.138707968,0.225908217,0,
Antigua and Barbuda,ATG,0.687351067,0.143042045,0,
Argentina,ARG,-0.194715848,0.196541052,0,
Armenia,ARM,-0.29545372,0.091654558,0,
Aruba,ABW,1.181310573,0.090912623,0,
Australia,AUS,1.591281785,0.033468954,0,
Austria,AUT,1.559384567,0.080972183,0,
Azerbaijan,AZE,-0.846624728,0.123512239,0,
"Bahamas, The",BHS,0.991141846,0.212121735,0,
Bahrain,BHR,0.067605723,0.189151135,0,
Bangladesh,BGD,-0.867798361,0.131257995,0,
Barbados,BRB,1.154431864,0.145898851,0,
Belarus,BLR,-0.802611994,0.162344819,0,
Belgium,BEL,1.319634223,0.071200793,0,
Belize,BLZ,-0.04409972,0.194247714,0,
Benin,BEN,-0.218193462,0.127956739,0,
Bermuda,BMU,1.09504916,0.093746827,0,
Bhutan,BTN,0.23294736,0.146927319,0,
Bolivia,BOL,-0.497169761,0.169003103,0,
Bosnia and Herzegovina,BIH,-0.372397297,0.104595795,0,
Botswana,BWA,0.700464043,0.066840117,0,
Brazil,BRA,-0.011933911,0.115742856,0,
Brunei Darussalam,BRN,0.56220785,0.107017371,0,
Bulgaria,BGR,0.184813008,0.083891457,0,
Burkina Faso,BFA,-0.366500871,0.080816109,0,
Burundi,BDI,-1.268078437,0.158471911,0,
Cabo Verde,CPV,0.503752388,0.106368084,0,
Cambodia,KHM,-0.810152291,0.067200968,0,
Cameroon,CMR,-0.938479159,0.071967057,0,
Canada,CAN,1.62799237,0.031506629,0,
Cayman Islands,CYM,1.096123518,0.193933393,0,
Central African Republic,CAF,-1.367475645,0.177923176,0,
Chad,TCD,-1.293251888,0.158200182,0,
Chile,CHL,1.140265787,0.093182337,0,
China,CHN,-0.509329252,0.08034825,0,
Colombia,COL,-0.407686038,0.176085346,0,
Comoros,COM,-0.895277734,0.12614503,0,
"Congo, Dem. Rep.",COD,-1.661115808,0.146692507,0,
"Congo, Rep.",COG,-1.107846005,0.087980103,0,
Cook Islands,COK,0.003759369,0.585961808,0,
Costa Rica,CRI,0.620960549,0.079449976,0,
Cote d'Ivoire,CIV,-0.939472115,0.340572724,0,
Croatia,HRV,0.333830873,0.199900668,0,
Cuba,CUB,-0.594572656,0.090488572,0,
Cyprus,CYP,1.001205278,0.089303096,0,
Czech Republic,CZE,0.887359988,0.089288223,0,
Denmark,DNK,1.793095478,0.073467457,0,
Djibouti,DJI,-0.750432736,0.112826174,0,
Dominica,DMA,0.674231402,0.089853384,0,
Dominican Republic,DOM,-0.312396471,0.084720235,0,
Ecuador,ECU,-0.642164568,0.145689598,0,
"Egypt, Arab Rep.",EGY,-0.640287033,0.206100896,0,
El Salvador,SLV,-0.201389108,0.104054344,0,
Equatorial Guinea,GNQ,-1.277016395,0.074102422,0,
Eritrea,ERI,-1.254526203,0.340191899,0,
Estonia,EST,1.046311906,0.128628402,0,
Eswatini,SWZ,-0.595562094,0.083857579,0,
Ethiopia,ETH,-0.953992603,0.072660445,0,
Fiji,FJI,-0.172109173,0.316800486,0,
Finland,FIN,1.846033073,0.074677986,0,
France,FRA,1.195386505,0.066634758,0,
French Guiana,GUF,0.858729019,0.214669782,0,
Gabon,GAB,-0.513284259,0.154514144,0,
"Gambia, The",GMB,-0.485186271,0.145564436,0,
Georgia,GEO,-0.17123259,0.494887961,0,
Germany,DEU,1.502852628,0.053566715,0,
Ghana,GHA,-0.004238151,0.108870028,0,
Greece,GRC,0.519892257,0.246254871,0,
Greenland,GRL,1.39376562,0.024595159,0,
Grenada,GRD,0.446536653,0.11265144,0,
Guam,GUM,0.695618968,0.054173158,0,
Guatemala,GTM,-0.599689972,0.036816883,0,
Guinea,GIN,-1.11957414,0.189992211,0,
Guinea-Bissau,GNB,-1.098516032,0.138840087,0,
Guyana,GUY,-0.307021462,0.116861086,0,
Haiti,HTI,-1.185012243,0.157951999,0,
Honduras,HND,-0.593669453,0.063795003,0,
"Hong Kong SAR, China",HKG,1.371560536,0.172266376,0,
Hungary,HUN,0.771348696,0.200267091,0,
Iceland,ISL,1.613079284,0.144172336,0,
India,IND,-0.236427265,0.070357591,0,
Indonesia,IDN,-0.522275591,0.256654371,0,
"Iran, Islamic Rep.",IRN,-0.953186989,0.155424284,0,
Iraq,IRQ,-1.575131405,0.188609517,0,
Ireland,IRL,1.491413223,0.074441722,0,
Israel,ISR,0.629778474,0.079705711,0,
Italy,ITA,0.62644069,0.142840073,0,
Jamaica,JAM,0.064806483,0.096769828,0,
Japan,JPN,1.223026779,0.111790203,0,
"Jersey, Channel Islands",JEY,1.322225219,0.073023471,0,
Jordan,JOR,-0.039533023,0.075160713,0,
Kazakhstan,KAZ,-0.578944976,0.137965823,0,
Kenya,KEN,-0.675613867,0.077644945,0,
Kiribati,KIR,0.149330351,0.226482975,0,
"Korea, Dem. Peopleâ€™s Rep.",PRK,-1.531651857,0.104418506,0,
"Korea, Rep.",KOR,0.72959675,0.098504679,0,
Kosovo,XKX,-0.481330772,0.381891219,0,
Kuwait,KWT,0.097249516,0.192297245,0,
Kyrgyz Republic,KGZ,-0.787083231,0.157602042,0,
Lao PDR,LAO,-0.921299052,0.187575801,0,
Latvia,LVA,0.657909008,0.126624797,0,
Lebanon,LBN,-0.612732624,0.179337643,0,
Lesotho,LSO,-0.168746554,0.083603521,0,
Liberia,LBR,-1.080649501,0.400046725,0,
Libya,LBY,-1.283351088,0.366820271,0,
Liechtenstein,LIE,1.527465902,0.101912589,0,
Lithuania,LTU,0.762845407,0.125827922,0,
Luxembourg,LUX,1.713782992,0.048738688,0,
"Macao SAR, China",MAC,0.771405678,0.245011911,0,
Madagascar,MDG,-0.499809729,0.26492778,0,
Malawi,MWI,-0.371358601,0.086276693,0,
Malaysia,MYS,0.353874051,0.085059466,0,
Maldives,MDV,-0.175250084,0.263823441,0,
Mali,MLI,-0.487372514,0.28058947,0,
Malta,MLT,1.146983208,0.083904161,0,
Marshall Islands,MHL,-0.060376659,0.145267633,0,
Martinique,MTQ,0.848594554,0.113121221,0,
Mauritania,MRT,-0.630058372,0.262519018,0,
Mauritius,MUS,0.752536123,0.081543172,0,
Mexico,MEX,-0.151751197,0.121675929,0,
"Micronesia, Fed. Sts.",FSM,0.195332485,0.244692481,0,
Moldova,MDA,-0.379148958,0.128376693,0,
Monaco,MCO,0.985797274,0.075374893,0,
Mongolia,MNG,-0.048965539,0.140927391,0,
Montenegro,MNE,0.016290961,0.133950837,0,
Morocco,MAR,-0.269411407,0.111724212,0,
Mozambique,MOZ,-0.431406893,0.18237932,0,
Myanmar,MMR,-1.459643001,0.302924846,0,
Namibia,NAM,0.320396717,0.081852661,0,
Nauru,NRU,0.381502773,0.520554366,0,
Nepal,NPL,-0.759828915,0.191420767,0,
Netherlands,NLD,1.701882323,0.074456743,0,
Netherlands Antilles,ANT,0.815659318,0.073645964,0,
New Zealand,NZL,1.785103708,0.056710258,0,
Nicaragua,NIC,-0.543267869,0.115275257,0,
Niger,NER,-0.644590502,0.097774316,0,
Nigeria,NGA,-1.119623335,0.074989403,0,
Niue,NIU,-0.585517726,0.174745849,0,
North Macedonia,MKD,-0.210647638,0.19492047,0,
Norway,NOR,1.731312725,0.052122365,0,
Oman,OMN,0.253003231,0.106751385,0,
Pakistan,PAK,-0.997449286,0.117829418,0,
Palau,PLW,0.567599293,0.426970427,0,
Panama,PAN,0.128639631,0.070020029,0,
Papua New Guinea,PNG,-0.611750633,0.110845239,0,
Paraguay,PRY,-0.677137732,0.182300236,0,
Peru,PER,-0.262079283,0.096832533,0,
Philippines,PHL,-0.369574412,0.157678554,0,
Poland,POL,0.720354007,0.123416018,0,
Portugal,PRT,1.094843909,0.127511975,0,
Puerto Rico,PRI,0.705576599,0.184884183,0,
Qatar,QAT,0.443714669,0.163699207,0,
Reunion,REU,0.916198306,0.053333708,0,
Romania,ROU,0.088868333,0.109038009,0,
Russian Federation,RUS,-0.719481941,0.057298636,0,
Rwanda,RWA,-0.520916444,0.447639282,0,
Samoa,WSM,0.489484723,0.120534987,0,
San Marino,SMR,1.066786425,0.043286079,0,
Sao Tome and Principe,STP,-0.232016206,0.153436446,0,
Saudi Arabia,SAU,-0.338640161,0.068975102,0,
Senegal,SEN,-0.173153167,0.123427711,0,
Serbia,SRB,-0.345103018,0.383786942,0,
Seychelles,SYC,0.230900263,0.116496253,0,
Sierra Leone,SLE,-0.834225038,0.229589686,0,
Singapore,SGP,1.513287438,0.066750611,0,
Slovak Republic,SVK,0.709484137,0.090351205,0,
Slovenia,SVN,0.969547337,0.073834406,0,
Solomon Islands,SLB,-0.394110051,0.348947365,0,
Somalia,SOM,-2.15989745,0.16087472,0,
South Africa,ZAF,0.30473051,0.103683578,0,
South Sudan,SSD,-1.687499952,0.421300253,0,
Spain,ESP,0.962409196,0.166962047,0,
Sri Lanka,LKA,-0.288823237,0.129287158,0,
St. Kitts and Nevis,KNA,0.679619574,0.231933498,0,
St. Lucia,LCA,0.716361341,0.200566321,0,
St. Vincent and the Grenadines,VCT,0.70595183,0.176801834,0,
Sudan,SDN,-1.554712889,0.075595936,0,
Suriname,SUR,-0.066205411,0.075372512,0,
Sweden,SWE,1.749623959,0.047643189,0,
Switzerland,CHE,1.748847192,0.048878812,0,
Syrian Arab Republic,SYR,-1.244601933,0.462276051,0,
"Taiwan, China",TWN,0.928071236,0.118419157,0,
Tajikistan,TJK,-1.1996825,0.134855164,0,
Tanzania,TZA,-0.441310488,0.069078982,0,
Thailand,THA,-0.137351267,0.238765866,0,
Timor-Leste,TLS,-0.724435903,0.391899018,0,
Togo,TGO,-0.85882277,0.118643656,0,
Tonga,TON,-0.076516096,0.231274292,0,
Trinidad and Tobago,TTO,0.221725027,0.133421902,0,
Tunisia,TUN,-0.157096211,0.084752325,0,
Turkey,TUR,-0.172057423,0.158537932,0,
Turkmenistan,TKM,-1.341821771,0.110100928,0,
Tuvalu,TUV,0.366089802,0.315488218,0,
Uganda,UGA,-0.617491613,0.059818019,0,
Ukraine,UKR,-0.625381516,0.12277221,0,
United Arab Emirates,ARE,0.536988341,0.097724046,0,
United Kingdom,GBR,1.465323746,0.100665387,0,
United States,USA,1.302706737,0.086868309,0,
Uruguay,URY,0.782663453,0.075857702,0,
Uzbekistan,UZB,-1.283247073,0.150366908,0,
Vanuatu,VUT,0.173142073,0.157967911,0,
"Venezuela, RB",VEN,-1.162393319,0.33032349,0,
Vietnam,VNM,-0.493039649,0.080790605,0,
Virgin Islands (U.S.),VIR,0.837025347,0.075587237,0,
West Bank and Gaza,PSE,-0.736368665,0.125602305,0,
"Yemen, Rep.",YEM,-1.280099868,0.33862123,0,
Zambia,ZMB,-0.361168664,0.107558286,0,
Zimbabwe,ZWE,-1.320524975,0.292485349,0,
Åland,ALA,1.846033073,0.074677986,1,
French Southern Territories,ATF,1.195386505,0.066634758,1,
"Bonaire, Sint Eustatius and Saba",BES,1.701882323,0.074456743,1,
Saint-Barthélemy,BLM,1.195386505,0.066634758,1,
Bouvet Island,BVT,1.731312725,0.052122365,1,
Cocos Islands,CCK,1.591281785,0.033468954,1,
Curaçao,CUW,1.701882323,0.074456743,1,
Christmas Island,CXR,1.591281785,0.033468954,1,
Falkland Islands,FLK,1.465323746,0.100665387,1,
Faroe Islands,FRO,1.793095478,0.073467457,1,
Guernsey,GGY,1.465323746,0.100665387,1,
Gibraltar,GIB,1.465323746,0.100665387,1,
Guadeloupe,GLP,1.195386505,0.066634758,1,
Heard Island and McDonald Islands,HMD,1.591281785,0.033468954,1,
Isle of Man,IMN,1.465323746,0.100665387,1,
British Indian Ocean Territory,IOT,1.465323746,0.100665387,1,
Saint-Martin,MAF,1.195386505,0.066634758,1,
Northern Mariana Islands,MNP,1.302706737,0.086868309,1,
Montserrat,MSR,1.465323746,0.100665387,1,
Mayotte,MYT,1.195386505,0.066634758,1,
New Caledonia,NCL,1.195386505,0.066634758,1,
Norfolk Island,NFK,1.591281785,0.033468954,1,
Pitcairn Islands,PCN,1.465323746,0.100665387,1,
French Polynesia,PYF,1.195386505,0.066634758,1,
South Georgia and the South Sandwich Islands,SGS,1.465323746,0.100665387,1,
Saint Helena,SHN,1.465323746,0.100665387,1,
Svalbard and Jan Mayen,SJM,1.731312725,0.052122365,1,
Saint Pierre and Miquelon,SPM,1.195386505,0.066634758,1,
Sint Maarten,SXM,1.701882323,0.074456743,1,
Turks and Caicos Islands,TCA,1.465323746,0.100665387,1,
Tokelau,TKL,1.785103708,0.056710258,1,
United States Minor Outlying Islands,UMI,1.302706737,0.086868309,1,
Vatican City,VAT,0.62644069,0.142840073,1,
British Virgin Islands,VGB,1.465323746,0.100665387,1,
Wallis and Futuna,WLF,1.195386505,0.066634758,1,
Akrotiri and Dhekelia,XAD,1.465323746,0.100665387,1,
Clipperton Island,XCL,1.195386505,0.066634758,1,
Northern Cyprus,XNC,1.001205278,0.089303096,1,
Paracel Islands,XPI,-0.509329252,0.08034825,1,
Western Sahara,ESH,-0.269411407,0.111724212,1,Morocco
Kosovo,XKO,-0.345103018,0.383786942,1,Serbia
Spratly Islands,XSP,-0.509329252,0.08034825,1,China
